48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.251108170 0.312443733 23.549205780
C 9.154714584 -1.084856629 25.127653122
O 12.150824547 0.041499402 23.129777908
N 6.630621910 -1.014700413 23.785911560
C 12.958441734 -3.538506746 21.497293472
C 10.690022469 -3.897223473 22.266923904
H 6.293954372 -0.642668962 26.579999924
H 11.823592186 1.566610694 24.514198303
H 6.866918087 -1.435182810 22.919601440
H 12.783702850 0.588697076 21.272424698
H 6.973410130 -2.846575737 20.091201782
C 9.219390869 -0.634423852 20.771404266
C 7.005236626 -0.047450889 20.109611511
O 9.406606674 -1.094333529 26.323451996
C 7.151171684 -2.556706905 25.772003174
H 9.627236366 0.236060098 20.430097580
C 8.648878098 0.219487876 24.443845749
H 7.602787971 -3.338634014 25.137817383
F 11.959690094 -0.239380002 25.268819809
C 6.231987476 -1.921577096 24.856925964
C 7.155599117 0.260776520 24.059392929
C 6.135852337 -1.661322355 26.290599823
C 10.202949524 -1.321852684 21.302854538
H 6.570787907 0.510742605 20.934597015
C 11.508194923 -1.643871307 21.623596191
C 11.872113228 -4.377820969 21.918569565
C 10.668461800 -2.497588873 21.834537506
H 13.700511932 -1.551974177 21.485279083
H 5.403795242 -2.479385853 24.444379807
H 13.832930565 -4.015667439 21.160783768
H 7.944930077 -2.945106506 21.632116318
H 7.051191330 0.872332573 23.170110703
C 7.596141338 -2.368966579 20.800275803
H 6.211562634 -0.541013598 19.565279007
H 7.859358311 -2.683985472 26.622726440
H 9.888816833 -4.318918228 22.735298157
H 8.868815422 1.051324964 25.090097427
H 12.016788483 -5.405086040 21.969886780
H 6.577258110 0.748595953 24.845127106
C 12.388259888 0.655862808 24.358877182
C 7.967586040 -1.063014984 20.608198166
H 13.439188004 0.816732883 24.506814957
H 7.510065556 0.630390167 19.444940567
C 12.937065125 -2.236950159 21.508203506
C 12.100207329 0.754364252 22.054065704
H 5.419347763 -2.128938198 26.950136185
O 9.320275307 -2.044513464 24.365760803
H 11.400875092 1.567983150 21.981828690
