48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.581691742 2.409931660 23.925050735
H 5.831974983 -3.182285547 19.130565643
H 8.634889603 -0.930906296 18.116331100
H 7.485548973 -3.343271971 16.928909302
H 5.546059608 -2.663596392 21.100341797
S 10.534794807 -0.964552641 20.495370865
C 8.024862289 -0.505683601 21.778886795
C 12.742430687 -4.045835972 24.398815155
C 7.476182461 0.664989293 22.530019760
C 8.511041641 -1.948674917 18.462001801
O 6.366866589 0.138225034 23.268714905
C 7.484898567 -1.897335768 19.778856277
C 7.066620350 -0.486210495 24.278871536
C 11.171015739 -2.363101006 25.550918579
C 13.398378372 -3.299502611 23.279720306
C 11.515512466 -1.561180353 23.190914154
O 7.084156990 -1.651624441 24.528903961
H 9.451994896 1.601160765 27.294908524
H 9.163983345 -0.181094944 27.577571869
C 9.508273125 -0.757215798 21.637916565
H 13.575235367 -3.983723879 22.438796997
C 7.558875084 -2.784984350 17.878723145
C 8.108837128 1.444720268 23.810295105
H 6.015658855 -1.975718379 22.654033661
C 12.707500458 -2.067399502 22.627801895
C 10.972298622 0.055896830 24.882774353
H 14.370404243 -2.958335638 23.630857468
C 9.301912308 0.613520503 26.837724686
C 6.817376614 -2.682822704 18.931650162
N 7.776740551 0.545001268 24.894176483
C 7.243070602 -1.388410926 21.028039932
H 9.177607536 1.588883042 23.684219360
O 13.235560417 -1.588072419 21.633739471
C 10.547348976 -1.088929653 22.025293350
C 11.229831696 -1.348791003 24.470861435
H 9.508736610 -2.400757790 18.541137695
C 11.842269897 -3.666007042 25.316080093
H 11.301410675 0.174190432 26.813144684
O 10.603485107 -2.078880787 26.598279953
H 5.245813370 -0.946502030 21.426267624
H 7.263661861 1.454069018 21.803585052
H 13.129075050 -5.069511414 24.472892761
C 7.871580601 0.761239529 26.227071762
N 10.529345512 0.258546174 26.139097214
O 6.957891941 1.064141393 26.948106766
C 5.954161644 -1.775337815 21.576377869
O 11.204195976 0.953801155 24.096799850
Cl 11.348155975 -4.886351109 26.471076965
