48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
N 8.867089272 1.239625692 24.368043900
C 9.938728333 1.836885929 24.789447784
C 10.825160027 -0.040004622 22.448703766
C 7.035060406 2.193313122 23.367488861
H 8.159234047 -4.413817883 24.020555496
O 11.182794571 -3.104907036 25.572866440
N 9.964181900 -3.470429182 23.792530060
C 11.580902100 -3.432825804 21.061597824
C 10.702039719 -4.317194939 21.656286240
H 8.791543007 -0.657169402 19.964653015
C 11.800465584 -2.163881779 25.840724945
H 11.040987968 -0.343479693 26.138351440
C 5.819567680 2.272056818 22.708000183
H 10.929794312 1.813501120 24.316059113
H 4.575874329 -0.614107192 21.386135101
H 9.731034279 -4.775697231 19.846942902
H 9.004352570 0.509174705 26.213489532
H 5.155720234 -0.623719990 23.048721313
H 12.611117363 -3.565751076 21.285856247
N 10.566119194 -4.418300152 22.967311859
H 7.500131130 0.093828052 23.476449966
C 9.791462898 0.174104407 22.885673523
H 11.223501205 -0.906031370 19.108753204
C 10.116054535 -5.282153606 20.717872620
C 7.805675030 1.088062048 23.698846817
H 9.309526443 -4.633895874 25.339567184
C 5.281913757 -0.161596969 22.071241379
H 10.804628372 -5.233281612 23.484008789
C 10.737663269 -1.394508958 19.916814804
H 8.481930733 -3.105717182 25.139181137
H 4.036314964 1.576388478 21.882673264
C 5.014363289 1.277739286 22.202705383
C 9.986569405 -0.287120193 21.641241074
H 7.432689190 3.128821850 23.716188431
O 12.514855385 -2.780461311 26.463193893
H 12.376051903 -0.276484907 25.080566406
N 11.747268677 -0.759534359 25.621232986
H 6.268503666 -0.408061147 21.692319870
H 10.911659241 -5.943682671 20.436250687
N 11.248397827 -2.564010382 20.203620911
N 9.582498550 0.712069929 25.484714508
H 9.865297318 2.932799816 25.095506668
H 5.434951782 3.274836779 22.616479874
H 10.166612625 -2.538495064 23.574304581
F 12.127503395 -0.071126670 22.581993103
H 9.308887482 -5.852156639 21.158479691
C 9.702383041 -0.788212717 20.416198730
C 8.920158386 -3.939681768 24.612648010
