48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 10.456492424 -0.829413652 24.252668381
O 8.625928879 -3.201182604 23.192092896
H 7.788375378 -5.022477150 23.104084015
H 9.959787369 2.143063068 16.815155029
C 7.686613083 0.230273262 21.721134186
N 8.431303978 0.610017955 20.728635788
H 7.803836823 -5.231535912 20.196189880
H 6.661798954 -1.452022552 22.506649017
C 10.595911026 -0.846457601 26.725469589
C 10.012336731 -0.971969306 28.021121979
H 11.828386307 1.555372715 27.982934952
N 9.626352310 -1.028055549 23.146732330
H 7.854824066 -1.745118737 21.043106079
O 7.089712620 1.002515674 22.406667709
H 9.813880920 -0.304921299 22.465837479
H 6.186552048 -4.863978863 19.619266510
H 9.052870750 2.608691931 19.010597229
C 9.228754044 1.619798660 18.710058212
H 8.978336334 -0.724058807 28.150749207
C 9.772209167 1.318727255 17.426265717
H 13.307046890 0.603592098 27.993947983
C 6.818719864 -4.842360973 20.524003983
C 7.638953686 -1.292294741 22.023914337
O 11.479379654 -0.193922445 24.077110291
H 6.423630238 -5.722211838 21.096004486
C 9.304265976 -0.600485206 19.138803482
H 10.460159302 -0.156319603 16.059072495
H 9.248466492 -2.091466188 25.504938126
O 7.068550110 -3.447060823 20.753812790
C 6.585311890 -3.747202396 21.901639938
H 10.002215385 -2.841093302 18.924747467
H 6.895393372 -3.823128700 24.046417236
C 9.768265724 -1.829228163 18.752584457
C 12.205767632 0.530199349 28.004276276
C 8.917461395 0.667305648 19.608839035
C 7.437045097 -3.989844561 23.119743347
C 9.774232864 -0.747684419 18.042400360
H 12.596479416 -0.484012425 29.912441254
H 12.356622696 -0.055121884 25.880102158
C 11.729383469 -0.142916068 29.341979980
C 8.658878326 -1.895640969 22.894313812
H 10.532350540 -1.941821337 29.859344482
C 10.742460251 -1.191140413 29.114347458
H 11.187348366 0.576770127 29.972402573
C 11.762875557 -0.158041507 26.774911880
H 5.537331581 -3.622029543 22.130466461
C 10.010697365 -1.329436421 25.495313644
C 10.075667381 0.155034453 16.939193726
