48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.015224457 3.255806446 21.830039978
O 7.326684475 1.150511980 21.518346786
H 7.865139484 2.649527311 23.236154556
H 13.904473305 2.987352133 23.703756332
N 7.245436192 0.068309009 24.586650848
O 11.147800446 -2.443454266 23.017301559
C 10.034019470 1.603587747 21.499671936
H 12.908236504 1.629005551 24.205429077
H 10.601716042 1.828456402 20.619813919
C 10.173166275 -2.413497210 20.930822372
O 12.064908028 1.028245926 22.275056839
C 8.528998375 1.874159813 21.470321655
C 8.364188194 -3.311082363 23.824222565
H 13.384303093 2.235341549 21.445842743
C 12.918123245 2.579006195 23.666322708
C 10.425399780 -3.302406549 22.221876144
C 7.858816624 1.707218885 22.642124176
C 5.436883926 -5.837354660 25.266365051
H 10.329352379 -2.946695566 20.011079788
C 10.731527328 1.198557258 22.594604492
O 8.497011185 -0.058879342 19.664695740
H 8.078624725 -2.277441025 23.742250443
H 5.032046318 -5.034384727 25.862606049
H 10.789998055 0.133510217 24.450870514
H 9.862988472 1.692734480 24.494604111
C 9.382618904 -3.954776049 23.203712463
N 8.750535011 -5.958326340 24.307165146
H 8.452081680 2.708851576 20.753095627
C 7.703870296 -5.379389286 24.822069168
H 10.425579071 -1.800136447 23.234691620
H 5.266592979 -5.607220173 24.220005035
C 8.505631447 -0.752756059 20.726726532
O 8.360819817 -0.862969697 21.983524323
C 7.548494339 0.718207061 23.770835876
H 10.519924164 -5.780504227 23.341579437
H 10.828643799 -1.554071903 20.978406906
C 8.709040642 -1.928063273 21.118341446
C 9.614563942 -5.281338692 23.586196899
O 6.826590061 -6.046237946 25.546987534
H 4.947807789 -6.777309418 25.505340576
C 10.420778275 0.981591702 23.918098450
O 6.087456703 -2.742707253 26.032960892
H 12.168570518 3.218877316 24.128738403
C 12.578581810 2.366381884 22.190475464
H 10.947886467 -4.167164803 21.847850800
N 7.587839603 -4.020142555 24.700698853
H 8.048293114 -2.792191029 20.964633942
C 6.771956444 -3.329032898 25.449518204
