48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.924112320 0.839056313 17.831449509
N 3.046145916 -3.259110689 26.031270981
N 9.675174713 -1.940709352 24.365945816
C 10.309704781 -0.904618561 22.373464584
H 6.756864548 1.052279592 21.293273926
C 14.751921654 -0.765239060 20.066513062
C 9.362092972 -1.033626795 23.367841721
H 15.639315605 -0.492769569 19.531791687
N 8.584037781 0.543124914 22.130504608
H 6.166905880 -0.173653319 23.147800446
C 7.710387230 1.522514939 21.534082413
H 13.874159813 2.265668869 17.759746552
C 13.532955170 -0.160778701 19.839363098
H 11.072998047 -2.884174824 22.365341187
H 4.986602306 -1.365671277 23.544870377
N 5.992026806 -1.121947527 23.461053848
H 11.451482773 -0.506897688 19.897447586
H 6.208045959 -4.346627235 28.237991333
O 10.441101074 1.140175700 20.951858521
C 9.852343559 0.394766092 21.664720535
N 3.315306425 -3.534487247 27.287620544
H 7.163380146 -2.645040274 27.215177536
H 13.792522430 -2.838733196 22.582483292
C 13.732748032 -2.116317749 21.765577316
H 7.556943893 2.357890606 22.218311310
C 5.263392448 -2.885124922 26.251075745
C 14.343750000 1.544894695 18.420177460
H 15.003090858 2.068644762 19.108615875
C 8.895228386 -2.324892998 25.399032593
C 11.258832932 -1.850387096 22.118553162
C 12.470658302 -1.553062677 21.458097458
H 8.180015564 1.917696238 20.637599945
C 6.783573627 -1.688912868 24.156436920
C 7.405190468 -2.184784174 25.202184677
C 4.649891376 -3.429732323 27.388431549
C 4.154995918 -2.860447884 25.244173050
C 14.821382523 -1.761174917 21.041526794
H 2.243368864 -3.553107977 25.502628326
H 10.631275177 -2.255288124 24.376771927
C 6.625886917 -2.570389271 26.269910812
N 8.282250404 -0.235258251 23.155946732
H 4.859090805 -3.896583319 29.318649292
O 9.377722740 -2.736354351 26.419473648
C 12.387935638 -0.705723345 20.375965118
O 13.283282280 0.948881388 19.100048065
N 5.376916885 -3.812237978 28.459693909
N 4.018612385 -2.694345951 24.041204453
H 15.763603210 -2.251677036 21.200792313
