48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.561277866 -3.613791466 23.517717361
H 9.202116966 0.078678653 20.662923813
H 6.304465771 2.154553890 23.651496887
C 10.438385010 0.392415047 22.515047073
N 7.033379078 1.704985738 24.192272186
O 8.872909546 -0.118395112 25.327264786
C 7.760511398 -2.010878801 21.202680588
H 8.844099998 -1.964282990 19.222576141
H 7.342257500 -1.066310048 19.231653214
O 12.950509071 -0.531501770 26.298431396
H 5.613513947 0.256865680 22.545007706
H 7.274320126 -4.287886143 24.264451981
N 8.824028015 -2.849113464 21.654363632
C 9.086401939 0.544392645 24.171026230
O 11.391969681 -1.979177594 25.738475800
C 6.769912243 -1.642098188 22.487386703
C 12.744973183 -1.046814322 24.093658447
C 11.606420517 -2.987070084 23.290874481
N 8.451354027 -1.349944115 25.354280472
C 8.590982437 -3.727047920 22.651836395
H 7.324534893 -2.819124937 19.296798706
H 9.654977798 -2.751485586 21.121706009
C 5.694175720 -0.765815139 22.939970016
H 13.253406525 0.105401188 21.321874619
C 7.837221622 -1.932165504 19.581972122
H 8.892435074 -1.868418932 27.219169617
N 8.342604637 -2.025919199 26.398551941
H 6.887715340 1.312773943 25.101646423
C 10.007760048 0.233594775 21.357883453
H 7.704568386 -2.790433884 26.402919769
S 7.862228870 1.645094752 21.930931091
C 11.841000557 -2.401114464 22.190986633
N 12.143993378 -1.691507697 23.151338577
H 9.261756897 -4.560770035 22.669965744
O 11.766978264 -2.543815613 20.947914124
C 12.443139076 -0.077116176 20.740724564
H 12.221400261 -3.854477644 23.616855621
C 10.321113586 0.573320091 23.823015213
C 8.023918152 1.241127253 23.469898224
C 12.335633278 -1.185029984 25.477100372
H 4.761184216 -1.964691162 24.257459641
C 11.267941475 0.137899145 21.366201401
H 12.444680214 -0.361259460 19.782220840
H 10.613512993 -3.141713142 23.697738647
H 11.164502144 0.760831475 24.366151810
N 4.838009357 -1.120798588 23.750621796
C 6.877167225 -2.451591015 23.204736710
H 13.527871132 -0.404667646 23.852733612
