48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.468987465 -0.093151219 21.419343948
C 10.941122055 0.231582925 21.440021515
C 8.933429718 0.448398471 24.425539017
C 8.516435623 -1.525892019 25.637456894
C 6.914747238 -0.714598536 23.972206116
H 10.796129227 1.081417799 22.078653336
O 8.748211861 3.699523449 22.856529236
O 8.904939651 -2.186695099 26.397106171
C 8.112584114 -0.628430963 24.701419830
C 7.885426044 -3.609324455 21.339796066
H 9.143818855 -3.912680149 25.499551773
H 12.153002739 -2.068317890 20.714862823
H 12.114848137 -2.016628265 23.685314178
H 9.196043968 -4.898277283 22.393686295
O 10.227825165 2.863013268 24.294122696
C 7.439666271 1.224449039 22.689254761
H 9.910916328 -5.212457180 24.551372528
H 10.591368675 0.387920469 20.443843842
H 6.911974430 -1.964331388 20.660047531
H 8.039850235 -4.024484634 23.407115936
H 5.005687237 -2.243049622 22.335189819
C 11.640879631 -2.440401077 24.543729782
C 10.072412491 -4.256664276 25.037088394
H 12.381661415 -3.033471107 25.086183548
C 9.944916725 -1.828802347 22.437740326
O 10.196741104 -0.798536301 21.983112335
H 11.287125587 -1.636654258 25.185232162
H 9.307017326 4.461493015 23.022661209
H 13.854901314 -1.656224728 20.704141617
N 7.812600613 -2.390582561 20.794504166
H 8.518962860 -1.695922971 20.786937714
H 12.977371216 0.766932607 20.989797592
O 7.265146255 -4.502340794 20.872186661
O 5.938470840 -1.634040952 24.045309067
H 7.301036835 1.830953121 21.823366165
H 9.899076462 0.501535356 24.874305725
H 4.023668766 -1.232768536 23.417999268
C 8.495340347 1.435989261 23.568958282
N 10.569336891 -3.279280424 24.102542877
C 6.606122494 0.179878443 22.964256287
C 5.023259640 -1.389259934 23.013679504
O 12.960191727 -0.844900489 22.411785126
C 8.746840477 -3.917647362 22.579441071
H 10.789609909 -4.392354965 25.841411591
C 9.796648026 -2.945747375 23.021331787
C 12.894773483 -1.381875157 21.129383087
C 9.253625870 2.723064423 23.604001999
O 5.464468956 -0.224651650 22.328966141
