48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.592753410 -3.865686655 18.876670837
H 6.314548492 -3.282405138 21.752628326
C 5.823100567 -2.965480328 22.641330719
H 13.455589294 -1.805255532 29.517131805
C 10.260268211 0.466133475 22.617803574
C 6.111118793 -0.524966419 17.442159653
N 6.135003090 -1.175552607 24.125154495
C 9.641597748 -0.138802469 24.961549759
H 15.689416885 -3.357086420 27.083890915
H 5.857758522 -0.232927531 16.451530457
C 6.723436356 -1.767173290 19.163137436
N 8.332373619 -0.199096069 24.675148010
C 5.730488300 -1.661002398 22.993719101
H 5.390208244 -3.693295240 23.287208557
C 13.184529305 -1.538667083 28.497190475
H 8.479926109 1.437883377 21.878858566
H 6.162978649 -1.747147083 24.943334579
H 16.357259750 -1.891624570 27.810914993
H 12.257527351 -2.065866709 28.245769501
S 14.285161972 -1.397031307 25.909252167
H 5.632859230 -2.654708385 17.532039642
O 6.985796928 1.815007687 20.017114639
C 10.597070694 0.097051725 23.977840424
S 10.331182480 -0.357293308 26.532728195
O 6.239726067 0.805873156 21.848232269
H 12.984883308 -0.468756616 28.455434799
C 14.277574539 -1.862954140 27.556037903
N 6.923721313 1.617216825 18.701917648
C 11.904954910 -0.323512733 25.709228516
C 8.832306862 0.747337818 22.625923157
H 8.298102379 -3.941752672 21.134962082
H 9.542119026 -3.743767023 19.826761246
C 6.581526756 0.749658525 20.707586288
O 7.320456505 -4.585990906 17.976043701
H 12.702143669 0.195366934 23.885334015
C 6.074571133 -1.777380586 17.956830978
C 15.514613152 -2.582319975 27.849187851
H 7.722732067 -0.660066724 25.330635071
C 6.560381889 0.326390535 18.502008438
H 15.452454567 -3.054538727 28.814023972
H 5.268478870 -0.938016117 22.329389572
N 7.998346329 0.212388933 23.434055328
O 11.046662331 0.551997244 21.689384460
N 12.968090057 -0.629504144 26.146575928
N 7.421775341 -2.800855398 19.483860016
C 6.615172386 -0.351244926 19.684751511
N 11.856521606 0.010106147 24.400604248
C 8.539953232 -3.734975100 20.129627228
