48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.896326065 1.203591704 27.376871109
C 9.337062836 -2.386474133 23.085802078
O 9.038472176 -0.796425104 18.516891479
C 9.722711563 0.981675684 24.771055222
O 10.981064796 1.052528024 24.586013794
C 8.197605133 -1.647053599 18.724100113
C 11.937023163 1.620077014 23.744611740
C 8.638503075 -3.052366495 19.422142029
H 10.439345360 -4.175307751 19.770872116
O 10.304428101 -1.051682591 21.381246567
C 10.477673531 -2.402196884 23.875820160
C 9.444133759 -1.857228160 21.714479446
H 6.905709743 -3.643138885 20.612380981
H 8.459219933 0.213008910 27.362524033
H 10.191702843 -1.159271240 26.305057526
O 7.949953079 0.381363839 23.380243301
N 8.483512878 -0.984066844 25.139163971
H 12.163750648 2.651992321 24.016162872
N 8.534571648 -2.241472483 20.860088348
H 11.192078590 1.152365327 27.127664566
H 8.452855110 1.847042441 28.109760284
H 7.309902668 -2.985118628 22.837280273
H 11.590832710 1.605356336 22.712806702
N 11.710347176 -2.029576063 23.519674301
H 8.187581062 -3.769584179 18.644422531
H 10.409589767 -3.479648590 18.140617371
H 8.861586571 2.701950550 25.692245483
C 10.167039871 -3.304445028 19.190769196
H 12.515688896 -2.452714205 23.961523056
H 11.876970291 -1.243047118 22.928560257
C 8.015050888 -3.478729725 20.603067398
H 6.641566277 -1.243758440 24.152339935
H 8.925635338 -2.445127249 26.542781830
O 10.323607445 -2.805223942 25.148799896
C 10.110288620 1.373680115 26.939077377
C 8.022471428 -2.853602409 23.632156372
H 6.154728889 -2.299556494 18.765970230
C 7.420185089 -1.841893315 24.641328812
H 10.756114960 -2.458001614 19.534851074
H 6.974814892 -2.358226538 25.490882874
C 9.333003044 1.787611365 25.987577438
H 8.182332993 -3.803551435 24.142145157
C 9.474224091 -1.821360111 25.829051971
C 8.691625595 0.136050150 24.320634842
H 6.488356113 -0.546099365 18.244699478
H 8.406345367 -4.349462509 21.195760727
C 6.858084202 -1.505015016 18.560699463
H 12.823547363 1.017839551 23.869810104
