48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
C 9.597288132 -0.703311980 24.491659164
H 5.919635296 0.964200318 23.642974854
C 6.804865837 -6.064041615 19.041173935
O 11.465476036 -5.641394615 19.763265610
H 6.929911613 1.784672141 22.465091705
H 12.932836533 1.547240376 28.368940353
H 10.934520721 -6.032941818 17.859916687
C 6.763036251 1.639155269 23.526046753
N 9.558583260 -1.390417814 22.035272598
O 9.440309525 -4.972658634 18.748338699
H 6.876364231 -7.000774384 18.502277374
O 8.182603836 0.319633812 21.464214325
H 6.758602619 -3.665600777 19.388757706
H 7.588578224 -6.075154781 19.756513596
O 6.512303352 2.569493294 26.472698212
H 6.513876438 2.585584879 23.994850159
H 11.335293770 -4.342977524 18.200902939
H 12.940298080 2.381244898 26.814527512
H 5.878859043 -5.873593807 19.582899094
C 7.966618061 1.063000321 24.151525497
H 11.038504601 2.960579872 28.500490189
C 9.906858444 -3.276131630 20.399946213
C 12.506784439 0.322716504 26.680309296
H 13.427136421 -0.200774938 26.924825668
C 8.394843102 1.546235442 25.341667175
H 12.013822556 -1.157351613 25.282587051
C 10.376682281 0.127149850 25.393775940
H 8.637363434 3.386439800 27.936475754
N 8.703175545 -0.013174286 23.670379639
C 7.710645676 -3.446860075 19.856101990
H 10.416963577 -1.443923116 22.546731949
H 7.036371231 -1.830371857 21.123188019
C 7.694400311 2.331152916 26.357181549
C 9.898265839 2.031196356 26.996324539
H 10.972187996 -3.352494240 20.447307587
C 11.049195290 2.229775667 27.705654144
H 6.832984924 -5.315219402 18.256671906
H 10.727979660 -5.771756649 20.351305008
C 7.827874660 -2.452882767 20.762516022
C 9.048986435 -3.986130238 19.616727829
C 11.683089256 -0.253913283 25.780874252
C 12.401627541 1.646149874 27.410713196
O 9.676494598 -1.917301774 24.415781021
N 8.698708534 2.681834936 27.217800140
C 8.751622200 -0.319004834 22.297475815
C 9.671581268 1.201588035 25.871429443
C 9.156559944 -2.325593710 21.111455917
C 10.818655014 -5.237585545 18.584953308
