48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.640512466 -1.764583111 21.063848495
N 9.427139282 -3.548569918 22.365423203
N 9.482536316 1.102231503 23.544775009
H 6.520504475 1.258621812 24.063032150
H 7.649149418 1.922841311 25.260761261
C 9.916988373 2.231766462 23.990215302
C 8.463376999 0.429861695 24.007678986
C 9.215172768 -2.716290712 21.454139709
H 9.086689949 -3.540354967 23.281299591
H 8.284480095 -5.252635956 19.598615646
C 9.052332878 -6.189369202 23.451250076
H 13.314242363 3.679360867 22.699800491
H 9.597931862 4.036234379 22.958177567
H 6.470648766 -3.872712612 23.502504349
H 7.662675858 -1.375694036 23.318143845
N 8.455544472 -0.892909765 23.698141098
C 7.327544689 1.009134889 24.763566971
H 6.427648544 -0.625182569 25.460325241
H 10.771002769 3.002859831 22.168350220
H 9.564118385 -5.633372784 20.667379379
C 6.864114285 -4.911092758 23.528924942
C 7.657137394 -5.635369301 23.017881393
H 11.329689980 4.139471054 24.910331726
H 8.860095024 -7.212780952 23.677673340
C 10.420630455 3.343821764 23.136770248
C 8.567257881 -5.220083714 20.632820129
H 12.137145996 1.421734571 22.925369263
H 6.636775494 -2.762467146 21.005626678
C 8.732561111 -3.775220394 21.247177124
H 12.578207970 1.423726082 24.610542297
C 7.415714264 -2.914833307 20.392246246
C 12.854291916 1.810364127 23.635599136
O 10.631962776 -1.702718854 23.375358582
H 7.694867134 -2.754608393 19.425323486
H 6.516164780 -5.417263508 21.214920044
H 9.800052643 -6.124132156 22.699319839
C 9.588777542 -1.404241323 23.574880600
H 11.640580177 5.063454151 23.455745697
H 13.603164673 3.670916796 24.426969528
C 11.568478584 4.056813717 23.854276657
H 9.957903862 2.386599779 25.047378540
H 9.360447884 -5.655064583 24.312313080
O 6.863547325 0.141355649 25.771404266
H 13.819045067 1.416836977 23.365905762
C 12.904420853 3.335970640 23.656841278
H 7.432059765 -6.905523300 21.323556900
O 6.741437912 -5.975327492 24.105119705
C 7.472438335 -5.845869541 21.464782715
