48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.637808323 -2.530269623 25.985872269
H 9.252782822 -3.340759039 19.758779526
C 9.880212784 0.988013029 21.015171051
H 8.103529930 -1.940179229 23.426082611
C 7.441648006 -0.056323372 24.218341827
H 10.749868393 -0.605652928 27.129188538
C 12.419217110 -2.404460669 21.451839447
N 12.263047218 -2.576047421 22.767150879
H 10.468096733 0.521458268 20.260946274
H 12.782701492 -1.603429317 25.047193527
N 9.863579750 -1.071474433 27.317459106
C 10.456691742 -1.469722867 22.044506073
H 9.382304192 -0.947249353 28.200031281
N 11.927206039 -1.096922755 25.202138901
O 11.832400322 -2.309885502 16.361248016
H 10.377168655 1.431033373 21.842514038
C 6.814686298 0.562565386 25.285085678
C 6.622930527 -2.043390512 27.005176544
N 9.844854355 -2.838235617 19.123889923
C 11.129151344 -1.837681293 23.181722641
H 13.330842018 -2.619192839 20.921798706
C 9.449687958 -1.242393017 24.947425842
C 10.886604309 -2.126142263 19.562463760
O 6.454514027 0.585164607 27.675643921
N 7.630948067 -1.109879375 26.602001190
H 12.021526337 -0.258305877 25.732547760
O 6.529357910 -2.317450762 28.167749405
H 9.076732635 -2.314719915 17.235181808
H 6.182943344 1.422319174 25.105424881
H 7.962434769 0.099227332 20.784742355
C 10.829116821 -1.391954064 24.485982895
H 9.531047821 -0.958961487 22.037172318
C 11.220932961 -2.282170296 17.370296478
H 7.217875957 0.391820699 23.262723923
H 6.053442478 -2.476957083 24.979829788
H 5.339804649 -3.542836905 26.203468323
H 8.187922478 1.638720274 19.945745468
C 9.007347107 -1.149570584 26.305463791
C 6.901754379 0.127010033 26.635461807
C 11.230551720 -1.937197924 20.936460495
H 12.875956535 -3.224474907 23.264423370
H 9.826573372 -3.933584929 17.331296921
C 8.434524536 1.086855888 20.859869003
C 8.330240250 -1.150112271 24.128149033
H 4.755528450 -1.896185875 26.066720963
H 7.981329441 1.600494504 21.714487076
C 9.860725403 -2.912767172 17.691967010
O 11.619081497 -1.682435632 18.533657074
