48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 9.940598488 -1.102989674 19.149543762
C 6.984469891 -3.846561909 25.886672974
O 6.481352329 -2.199806213 24.434787750
O 9.567234039 0.984987676 23.891790390
H 12.774493217 -3.353048086 21.806562424
C 7.459800243 -2.985339880 24.857128143
H 7.744380951 0.916669309 24.901990891
C 12.231569290 -1.410078406 21.113492966
C 12.119744301 -0.052710786 21.506704330
C 5.576028824 -3.694872856 25.723960876
C 8.230537415 1.416740179 24.052349091
N 5.309083462 -2.723109722 24.927387238
H 7.379076481 1.256315589 20.913457870
C 6.958907604 0.883797646 21.836948395
H 8.028664589 -4.923139095 27.512355804
H 13.329937935 -0.542667091 24.867382050
C 11.307939529 -0.163292423 24.816942215
C 12.535109520 -0.596829176 24.036933899
H 11.462532043 -1.616229177 17.968639374
H 8.327379227 2.504428387 24.159351349
H 5.400658131 -0.193364665 20.862102509
H 10.257762909 -2.937653542 23.005954742
C 12.204413414 0.359059751 22.774826050
H 8.595592499 -2.511922121 22.545688629
H 11.991731644 1.389817953 23.036148071
C 7.498210907 1.164345384 22.922657013
C 8.771056175 -3.179969311 24.559047699
H 11.671648026 -0.080004223 18.885852814
C 5.302058220 -0.426877469 22.951650620
C 5.813982487 0.044656768 21.816341400
C 10.070631027 -0.189275265 24.147411346
H 4.808300018 -4.295496464 26.172906876
H 4.756027222 -1.355771184 23.003681183
O 11.997566223 -1.882216215 19.887409210
H 13.467700005 -2.619577885 23.997455597
H 11.893395424 0.666643023 20.745393753
H 5.429656982 0.061574329 23.894357681
N 9.453468323 -1.192866445 23.763355255
N 9.395565033 -1.345889091 20.328069687
O 8.356938362 -0.953462005 20.666475296
H 11.392793655 0.342905879 25.757329941
C 9.329467773 -2.481551886 23.357172012
C 11.301177025 -1.116012454 18.926521301
C 12.924084663 -1.934316039 23.367967606
C 8.052078247 -4.405779839 26.579353333
C 12.653006554 -2.316860199 22.091371536
H 9.947290421 -1.906272769 20.973463058
S 9.494122505 -4.200420380 25.728130341
