48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 8.414185524 -5.138283253 21.504940033
H 8.563140869 3.746286392 23.766017914
C 8.595125198 -3.337971210 23.564624786
H 7.002918243 -5.597581863 22.898023605
O 8.168778419 -1.320211291 24.871007919
C 9.237584114 1.799721003 21.540988922
H 12.231684685 -2.161183834 23.291919708
C 10.751418114 0.402316511 24.851455688
H 5.359403133 -3.724268675 23.535928726
H 9.567727089 0.569101393 21.791061401
C 8.711113930 -4.529697418 24.559740067
C 9.576244354 -4.997570515 22.263877869
C 8.944027901 -2.007570982 24.226930618
O 10.707777977 1.290929794 25.519113541
C 11.479652405 -1.454906344 23.631366730
H 6.266193390 -2.396089077 24.323898315
H 10.389969826 -5.492345333 21.728263855
C 9.218647957 2.977256060 24.187044144
O 9.657157898 0.143405795 25.398454666
C 10.238169670 -1.762563348 24.027740479
C 9.698830605 -3.507559776 22.424457550
H 9.048493385 -6.520929337 23.711006165
H 9.399337769 3.215252876 25.233585358
H 8.335016251 1.650117278 22.132925034
H 10.827047348 4.043761730 23.216732025
H 7.731139660 -4.919377804 24.842178345
C 9.502098083 -5.528542519 23.726760864
C 10.041712761 1.210349441 19.461671829
H 10.519454002 -5.608551979 24.118391037
C 6.101607323 -2.928411245 23.385995865
N 7.368852139 -3.471776724 22.913124084
H 8.692153931 2.032531500 24.137741089
H 10.020739555 0.425290346 18.721420288
H 10.920590401 1.814999700 19.611154556
H 6.469753742 -4.658051968 21.451412201
C 10.557150841 2.986601114 23.429733276
H 5.732234478 -2.241183043 22.633317947
N 10.504537582 2.275844336 22.227523804
C 7.254718304 -4.762174606 22.214996338
C 11.734944344 -0.155030265 23.820781708
H 8.932319641 2.929470539 21.251224518
H 12.524857521 0.414212435 23.371969223
H 9.195841789 -4.213433266 25.480569839
H 11.376235962 2.606403112 24.053731918
H 9.360671997 -2.934224129 21.553611755
O 8.963166237 1.382307768 20.085203171
H 11.344416618 1.964726090 21.828792572
H 10.740378380 -3.255689621 22.590085983
