48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.391509056 -1.056225300 20.744066238
C 9.474469185 2.591350317 25.018095016
C 8.150386810 -2.483166456 19.472049713
N 11.003931999 -3.969470024 20.851118088
H 8.828483582 -2.603091240 18.637380600
C 7.612680912 -2.158294916 23.932765961
N 8.423974037 -2.182134390 25.001720428
H 6.820317745 1.772274375 25.133264542
N 11.883585930 -2.318959236 22.127155304
H 8.471253395 0.831283748 26.947227478
C 9.863116264 0.343974680 22.826351166
C 11.083127975 -2.683170557 21.193847656
C 8.830527306 0.806925952 23.689054489
N 10.477610588 -1.779322147 20.470182419
C 9.451652527 -2.971618414 24.734525681
H 10.511031151 2.564344883 24.671855927
H 11.245388031 -6.913615704 22.952562332
H 12.933418274 -0.631215572 22.232475281
N 8.875700951 1.255243301 24.955802917
S 9.409161568 -5.327677250 23.599374771
H 9.446287155 2.953787088 26.047170639
H 5.596354008 0.811481357 22.785844803
H 10.185404778 0.694204807 26.495141983
C 9.146304131 -3.716220140 23.652982712
C 11.234773636 0.229889140 23.111295700
H 8.913062096 3.296121120 24.397748947
C 12.070376396 -1.012479186 22.763696671
H 7.112731457 -2.457817078 19.129264832
O 6.074551582 1.609803796 24.540370941
H 6.671166420 -1.642628551 23.965608597
C 9.159968376 0.513156593 26.161628723
H 8.282380104 -3.361234665 20.122072220
C 8.099753380 -2.886987448 22.920541763
C 7.845566750 0.574370921 21.595424652
O 10.846752167 -6.509262562 21.879241943
N 8.317156792 -1.203314424 20.086452484
H 10.443682671 -4.704812050 21.166812897
S 6.709374905 0.740742922 20.366941452
H 7.735982418 -2.894911766 21.915071487
N 6.361962795 1.006179452 23.398509979
C 11.019875526 -5.762295723 22.917366028
H 12.263927460 -1.393318892 23.763542175
H 9.024824142 -0.542433560 25.979448318
H 11.760543823 0.954600990 23.688579559
H 11.748444557 -4.950145245 23.168470383
H 10.346664429 -3.025344133 25.321895599
C 7.615303040 0.854003072 22.919858932
C 9.204719543 -0.006864693 21.660638809
