48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.881343365 0.069315270 20.217885971
H 13.383069992 0.287387311 25.863639832
H 8.615038872 -3.129864454 22.981864929
H 13.831535339 1.588546276 24.728025436
H 4.820446968 -2.371032953 22.155956268
H 11.053219795 0.809418142 25.754743576
H 5.473668098 -0.680760384 23.752550125
H 9.758301735 -3.457366943 26.879280090
C 10.633143425 -0.607103765 21.373804092
H 9.256910324 -1.975924611 24.371330261
C 7.580831051 -3.409550667 22.873891830
C 13.108014107 0.812767744 24.956251144
O 6.874413013 -0.168662667 22.444019318
C 8.838752747 -2.329606056 25.306949615
C 5.027098656 -3.776419640 23.794824600
C 9.699779510 -3.485598326 25.802833557
C 11.855503082 -0.002430904 23.222568512
H 10.482453346 1.848650098 23.261138916
O 10.910120964 -1.745123863 19.313947678
N 13.045463562 -0.100453995 23.860128403
H 10.695035934 -0.480498016 17.718624115
C 11.187005043 1.200749516 23.723844528
H 9.297053337 -4.447012901 25.512065887
H 13.817491531 -0.508704960 23.382322311
C 5.385353565 -2.815396070 22.951410294
H 7.110026360 -0.674812973 24.435361862
H 8.820666313 -1.450914741 25.943504333
N 9.828083038 0.158848941 20.744871140
H 7.412892818 -3.724424601 21.850421906
H 10.709547043 -3.418506145 25.406467438
C 11.566598892 -0.976053715 22.358388901
O 8.877841949 0.250077993 23.313529968
H 9.211536407 -1.318347096 18.165029526
H 7.370604992 -4.244110584 23.545036316
H 11.692975044 2.418205500 25.424585342
H 8.459952354 1.627262712 20.890081406
H 12.046555519 -1.916002035 22.353012085
C 8.128667831 0.187897965 22.370620728
H 7.823597431 -2.681733608 25.250774384
N 6.679086685 -2.320591927 23.179784775
H 4.880254745 -4.796428204 23.525680542
C 11.669310570 1.390538454 25.066328049
H 10.538915634 -2.205471039 17.453563690
C 8.486194611 0.552714586 20.966474533
C 10.405692101 -0.865490317 20.120529175
C 10.298961639 -1.398250103 18.140764236
C 6.517610073 -0.944880843 23.569604874
H 4.932605743 -3.519146919 24.834177017
