48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 5.032793999 -3.293585777 25.214210510
C 10.380671501 2.317118168 23.167737961
C 11.741806984 -0.490199596 20.260238647
C 8.273524284 -0.811855257 21.940135956
C 7.241687775 -1.266639113 23.911884308
H 11.383280754 -0.490983695 24.984766006
H 8.837567329 -2.775004387 27.514171600
H 11.694788933 -3.042332649 19.798042297
H 11.767624855 0.562310815 20.220499039
C 10.710955620 -1.318864346 25.106962204
N 8.302094460 -1.478103042 19.645629883
H 7.596117496 -1.542212129 18.944677353
C 5.731812000 -2.523960829 24.961389542
H 9.430002213 1.819961667 25.027219772
H 7.351768017 0.243956938 25.297386169
N 10.730201721 -1.181494713 19.792448044
H 11.843804359 -1.269331336 22.648548126
H 9.930952072 -3.113126040 19.693462372
H 11.216615677 2.120137215 25.193086624
H 9.345111847 0.345248878 19.505664825
C 6.666068077 -2.575269461 23.973581314
C 9.617133141 1.173987627 22.395826340
H 9.963316917 -3.539060831 21.900650024
C 5.896818161 -1.283411145 25.571969986
H 7.371485233 -2.485971928 21.240133286
C 9.950738907 -3.459278345 24.399068832
C 7.968633652 -1.641096592 20.936494827
C 10.762093544 -2.589665890 20.181856155
N 8.890483856 0.430848122 23.240360260
H 10.694584846 3.329982758 23.032697678
N 6.864352226 -0.565355480 24.952526093
C 9.362725258 -2.647648573 26.576768875
C 9.443341255 -3.667419910 25.669698715
C 10.359800339 2.043384552 24.562191010
C 10.598070145 -2.265635967 24.061609268
H 9.564696312 -0.816285372 18.157669067
H 12.585513115 -0.990834355 20.690704346
C 9.480339050 -0.710874081 19.247146606
N 8.145082474 -0.549705982 23.046464920
C 11.109958649 -2.034295082 22.732866287
H 9.928882599 -0.616318703 26.972394943
H 9.807277679 -4.241122246 23.668008804
H 9.106989861 -4.663339138 25.928758621
H 5.400252819 -0.894700766 26.423933029
C 9.981213570 -1.441959381 26.274410248
N 10.264606476 1.833111882 21.725736618
C 10.633923531 -2.733644247 21.669721603
Cl 7.017662525 -3.953754902 23.051084518
