48
stable:False satoms:42 tatoms:48 sratio:0.875
H 4.550550461 -1.033774734 27.357816696
H 3.560391903 -1.923469186 25.370182037
C 14.415658951 0.740469992 22.508901596
C 13.308496475 1.494407654 22.182415009
N 6.044528961 -1.272602677 23.627616882
H 6.373723507 -3.916666031 22.611122131
H 10.062490463 -0.194667742 22.620922089
H 6.394855976 -1.570109129 21.418224335
C 14.900191307 -1.741186857 22.576297760
H 8.446769714 -0.715598643 24.516805649
N 8.265224457 -2.384079933 21.051193237
H 10.067927361 -2.603467703 22.211647034
C 7.118749142 -3.730602741 23.367475510
H 6.049460888 -1.456050515 26.530723572
H 10.243255615 -2.237317324 20.525014877
C 6.461633682 -0.020869181 23.314441681
H 8.099946976 -3.989450455 22.981609344
C 4.345761299 -1.199128032 25.273956299
C 12.319808960 0.664353728 21.756835938
H 9.217084885 -2.078710079 23.778104782
C 12.803172112 -0.662985504 21.717212677
H 9.524771690 0.044067372 20.915964127
N 8.078132629 -0.635475874 22.462013245
Cl 15.887292862 1.428819656 23.042196274
C 14.135814667 -0.604735553 22.298421860
C 5.631341457 -2.132127523 24.345691681
C 5.138783455 -0.846011817 26.470413208
H 14.563934326 -2.706508636 22.243659973
H 5.986233234 0.405509561 22.467161179
C 9.448860168 -0.583097100 21.815505981
H 7.504628658 -0.584988952 20.450811386
N 16.064973831 -1.704833150 23.229976654
H 5.461802483 0.188610956 26.466653824
H 7.939894676 -3.263273716 20.791156769
C 8.336541176 -1.437444687 23.696378708
C 9.617425919 -2.057695150 21.390890121
H 5.135664463 -3.061709642 24.542051315
H 16.720642090 -0.996782720 22.984813690
H 16.035663605 -1.983293414 24.190340042
C 7.037158966 -2.259627104 23.808637619
H 4.094498158 -0.413806677 24.580959320
H 13.237112045 2.563123941 22.262805939
H 6.921893597 -4.379881859 24.203884125
H 12.598018646 -2.565732956 21.081062317
H 6.835581779 0.615051210 24.079420090
H 11.355347633 0.998604357 21.470438004
N 12.212450027 -1.669880509 21.220535278
C 7.425073624 -1.269668460 21.302135468
