48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.518466949 -4.979084015 25.327312469
H 7.211002827 0.724195063 24.237758636
C 9.397794724 -3.703301907 24.841701508
C 10.597943306 -3.663419962 21.499574661
H 8.821799278 -1.041941047 24.126394272
C 10.295760155 -2.567234278 21.642063141
O 12.684442520 -2.491031647 21.161224365
H 7.818017006 2.338125467 24.592285156
H 13.361286163 -1.864391804 21.498271942
C 9.034677505 -2.442277670 25.569301605
O 10.722772598 2.597394705 21.228284836
N 6.886085510 -4.634637833 20.933481216
H 5.898077488 -4.504529476 20.711059570
C 11.606977463 -2.109396458 21.779300690
H 8.090561867 -6.209479809 24.249092102
C 9.480759621 -0.312715679 21.649999619
H 9.824330330 4.737689972 22.875310898
H 7.960748672 -2.381417990 25.738975525
H 9.761080742 -0.113840632 20.605300903
O 10.383102417 -5.123382568 26.380933762
H 9.734193802 -3.554836512 23.834812164
H 8.485862732 4.845214367 21.707744598
C 7.414791584 1.696362376 23.827638626
H 9.516146660 -2.390975714 26.553485870
C 7.506663799 -3.633462667 21.262998581
O 12.772946358 -0.985400498 23.416721344
C 7.768273830 -2.394342422 21.517728806
N 8.344321251 0.487238377 21.921476364
H 10.377334595 -1.461214662 24.428615570
N 8.807630539 2.958814144 22.499061584
H 10.865199089 -4.610394955 21.300430298
C 8.813933372 4.429562569 22.646776199
H 10.532866478 0.567607343 23.406938553
H 7.438192844 0.095084369 22.069705963
H 11.336494446 0.820317388 21.851694107
H 9.529466629 -7.069733143 24.975080490
H 6.502385616 2.105479717 23.412857056
H 10.437021255 -4.230860233 26.746221542
C 8.476562500 1.686895251 22.611820221
C 9.007430077 -1.745780349 21.665819168
C 8.993020058 -6.160312653 24.820196152
N 9.477943420 -1.262965798 24.847328186
H 8.148879051 4.681946754 23.458866119
H 7.146984577 -5.607985497 20.991319656
C 11.797855377 -0.989370823 22.708976746
H 6.852182388 -1.845822811 21.628540039
C 9.738190651 2.476291418 21.878095627
C 10.800767899 0.093028471 22.473909378
