48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 11.057638168 -6.524796486 23.694776535
H 13.441710472 -6.431974411 20.710161209
C 7.755155563 2.847540379 20.168249130
C 7.662039280 4.070360661 20.807621002
N 7.370043278 1.720714092 24.905939102
C 10.858559608 -5.339148998 22.101585388
C 8.349514008 -2.295270681 24.609048843
C 11.343008041 -4.879984379 19.723838806
C 10.053572655 -0.469327927 25.539941788
O 8.326587677 1.195338011 26.827342987
C 9.918867111 -1.644558668 25.972543716
C 7.802429676 1.601719022 22.164205551
O 9.141572952 -3.220635891 21.511930466
H 7.448719978 5.019747257 22.699066162
H 10.733618736 -4.006568909 19.927080154
H 10.825816154 -5.503811359 18.985881805
N 8.897141457 -1.267592430 25.365694046
H 7.311610222 0.776348352 24.559108734
C 7.497711182 -2.311863661 23.069995880
C 8.707758904 -2.844106436 22.590579987
C 7.565880775 4.096991062 22.173234940
N 11.569896698 -5.617250443 20.904750824
C 8.343544006 1.995978951 25.798881531
H 7.382643700 3.841243982 24.761140823
H 9.116046906 2.742101431 25.833009720
H 7.985266209 0.366722584 26.453189850
H 12.103855133 -7.416706562 20.049858093
H 6.654094219 -2.946823359 23.215637207
O 11.497466087 -0.102807246 26.201803207
C 7.627035141 2.917330980 22.881189346
H 12.380525589 -7.315851212 21.796358109
H 7.261752129 -1.378588080 22.601354599
H 11.092345238 -4.853734016 24.165420532
H 11.618258476 -0.658779979 26.860918045
H 7.638200283 4.973206520 20.238685608
O 10.058345795 0.588554800 24.854486465
H 7.030389786 0.908405304 22.489957809
H 12.282781601 -4.558084488 19.290729523
H 7.784677982 -2.934821606 25.258537292
C 12.420711517 -6.751149654 20.865076065
H 10.484883308 -2.511736631 26.314670563
O 9.279152870 -2.690941095 23.753978729
C 7.490292072 2.892257690 24.270481110
H 8.752866745 1.172641754 22.452169418
N 7.714344025 1.689184070 20.750461578
O 9.719393730 -4.978756428 22.540761948
H 7.815102100 2.797521114 19.093513489
C 10.806395531 -5.502532482 23.307647705
