48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.763960838 -2.805843353 25.621715546
H 11.817530632 -4.906713963 24.604909897
O 11.543282509 0.241971433 21.115009308
H 8.472401619 2.591336012 22.868976593
H 10.860345840 -0.105063021 21.740369797
H 7.086599827 2.802811146 23.936786652
C 6.506317616 -2.046253443 24.199356079
C 8.052383423 0.869160652 24.112073898
H 8.255314827 -0.777901292 26.911428452
C 6.815719604 0.238404900 23.427698135
H 8.016662598 -1.304940462 22.946741104
H 9.994915009 -1.397949815 16.386354446
H 6.846280575 -2.684779882 26.251195908
H 8.990092278 0.453178793 23.725126266
C 10.368012428 -1.150421143 17.376235962
H 10.780494690 -4.027652264 23.457729340
C 7.550221443 -0.658252358 26.085107803
N 7.056949139 -1.165673852 23.225042343
H 8.726264000 2.841014147 24.599925995
H 6.434533596 -3.053153753 23.764871597
C 10.071057320 -1.085114479 19.754137039
C 8.077857971 2.370966196 23.863948822
O 8.284070015 -4.061542511 24.278959274
C 7.379255295 -2.158765554 25.449857712
C 11.592675209 -0.522682786 17.524932861
H 10.192473412 -4.444869518 26.928678513
H 8.678604126 -2.000655174 18.401744843
H 6.536530972 -0.414567292 26.425184250
C 9.606175423 -1.451555610 18.479698181
O 10.300542831 -1.238105774 23.946786880
O 10.427876472 -0.617759049 26.068717957
H 12.437820435 -4.455859184 23.030181885
H 12.961521149 0.413659602 18.906665802
H 6.668769360 0.686331034 22.442098618
N 9.846117020 -1.877836704 21.841512680
C 10.185477257 -1.443070292 25.179550171
C 12.018996239 -0.100236207 18.775091171
H 11.571724892 -3.304691553 26.556188583
H 12.214862823 -0.335548759 16.668781281
C 10.541812897 -3.573184252 26.403188705
C 11.224021912 -0.302509725 19.910020828
H 12.122446060 -3.186480761 24.229663849
O 8.011310577 0.487709314 25.455274582
C 11.785825729 -4.138668060 23.838827133
C 8.496443748 -3.133342028 25.027669907
H 5.507536411 -1.703755140 24.480131149
N 9.390291214 -1.524251461 20.868837357
H 5.908840179 0.418815583 24.019514084
