48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.506736755 -1.406640053 28.071807861
O 9.661194801 -3.312235117 26.656171799
C 7.914158344 -2.966439486 20.312198639
C 9.400510788 -2.121014833 26.750698090
H 6.861348629 2.389079809 21.376363754
H 12.497282028 -4.454595089 21.306493759
N 9.087018013 -2.863380194 21.075513840
N 8.293188095 0.335951865 22.896581650
C 8.959713936 -1.251985669 25.693107605
N 13.356190681 -3.515646458 22.919450760
H 9.362872124 -4.536841393 22.294914246
H 8.889722824 2.795386314 23.553602219
H 7.769883633 -1.674209356 18.608028412
H 6.400856018 1.040845156 23.310089111
N 11.091281891 -3.322667599 22.242883682
O 11.994745255 -2.491574049 25.496334076
C 7.840861797 2.650193930 23.306697845
C 8.732780457 -1.643788815 24.409149170
N 9.706494331 -1.969682097 23.576648712
C 10.700297356 -2.604453325 23.459020615
C 12.235446930 -4.197545052 22.340629578
H 9.276175499 0.348453522 23.095991135
H 10.401092529 -0.596911848 19.783979416
H 7.482059002 0.994415045 24.683403015
H 9.937934875 -2.083519697 28.810638428
C 9.627295494 -0.901753306 20.438875198
H 10.185882568 -0.563582718 27.948986053
H 8.815301895 -0.217447713 25.958738327
H 8.555427551 -1.044106960 28.433862686
H 6.405522823 -1.588551521 19.706876755
H 10.243796349 -4.536946297 20.756019592
N 9.748067856 -1.709233880 21.389101028
N 7.438771725 0.603337765 20.643568039
C 8.166490555 -0.529989839 20.461135864
H 7.449309349 4.021278858 21.680803299
H 8.561582565 2.740219593 21.240713120
C 7.472432613 -1.703658938 19.643321991
C 11.257966042 -2.453229427 24.542734146
H 7.240096569 3.311023951 23.912220001
H 7.751133919 -1.667631149 23.975112915
C 7.661303520 2.977081299 21.811065674
H 11.997448921 -5.120919228 22.880529404
C 7.836621284 -0.033023428 21.671184540
O 7.301713467 -4.000849724 20.234745026
H 14.249519348 -3.848376036 22.640245438
H 13.286240578 -3.320078373 23.898483276
C 7.425637722 1.213161230 23.612365723
C 9.941819191 -3.912215233 21.601402283
