48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 4.819082260 4.099390030 18.874691010
H 12.280688286 -2.840465307 27.256530762
H 6.273064613 3.118952036 21.138788223
C 11.528074265 -4.609541416 24.774282455
H 11.460435867 -1.052689672 25.928405762
O 8.819353104 -3.512376308 21.908349991
H 11.803080559 -5.543742180 24.282194138
H 10.136311531 -5.969729424 25.682399750
C 5.326677322 2.170293570 19.543008804
C 8.977947235 -0.553581417 21.880138397
C 10.136403084 -4.917458534 25.388267517
N 7.937943935 -0.760298491 21.120155334
C 12.408858299 -2.963729382 26.192476273
C 11.933405876 -3.528969049 23.627765656
C 9.734136581 0.730580211 21.687723160
Cl 11.108615875 0.327775061 20.587127686
C 7.123466969 0.087185375 20.615446091
H 7.121647835 3.188752413 19.576093674
H 10.278273582 1.107790828 22.561513901
H 5.170809269 1.229384184 19.080329895
H 12.941692352 -1.575237274 24.015991211
H 8.156162262 -5.125042915 24.585620880
O 12.284453392 -4.344483376 25.906204224
C 11.395548820 -2.012104034 25.421350479
C 8.827523232 -3.087695599 24.310153961
C 8.721179962 1.731742501 21.231372833
H 3.965523720 3.579743385 20.339818954
C 8.930242538 -2.711221457 22.839939117
H 9.517724991 -1.105783701 24.830202103
H 7.808832645 -2.863319159 24.669153214
H 9.413778305 -2.269505024 26.205066681
H 3.501965523 2.920161963 18.760591507
C 9.086674690 -4.600544930 24.354484558
H 6.239466667 -0.305096835 20.157184601
C 6.545335293 2.540976286 20.253995895
Br 14.186650276 -0.214131132 27.092945099
C 9.756323814 -2.105204821 25.194196701
H 12.942466736 -3.812254906 23.321823120
C 11.945495605 -2.038745403 24.023839951
N 9.263027191 -1.440271258 22.739419937
H 8.983688354 2.773608685 21.353631973
H 9.392894745 -4.930540562 23.353757858
C 7.475352287 1.422911882 20.716556549
C 4.339402199 3.247005939 19.370212555
H 11.223370552 -3.689557076 22.827785492
H 13.439528465 -2.720551014 25.902927399
H 9.986703873 -4.347494602 26.296346664
H 11.329938889 -1.469182134 23.332237244
