48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.878278732 1.298621774 18.652723312
C 6.788546562 1.762774467 19.056053162
N 6.819764137 0.027613923 21.357059479
O 6.528522491 -1.410942912 19.718950272
C 7.746068478 0.625166059 19.257949829
H 11.638339996 -2.156453371 28.484174728
C 7.295843124 0.349951893 22.583070755
C 11.920735359 -3.306505919 22.933723450
H 14.667675972 -3.749085188 21.260290146
C 10.683798790 -3.950960875 22.679420471
H 7.251763821 -1.765846968 26.933292389
H 7.163018703 -2.041727543 24.568504333
C 9.383116722 -3.314394951 24.669673920
H 8.236803055 0.930475533 22.673711777
H 7.075925827 2.510751724 18.325967789
H 8.581357002 -4.006229877 22.772466660
O 8.814897537 -3.365048409 25.901901245
H 6.657945633 0.695431292 23.417802811
H 14.639062881 -3.104604721 22.910696030
C 12.133023262 -2.389819622 23.986099243
N 7.431952953 -1.126373291 24.968750000
H 8.638501167 -0.639429927 26.597272873
C 11.579927444 -1.645640612 26.413442612
H 14.036193848 -2.118713617 21.557716370
O 12.842220306 -3.714027405 22.049365997
H 8.016479492 0.149982974 18.328691483
H 11.001299858 -3.430895090 27.441547394
H 8.691543579 -1.645455480 21.142421722
C 9.492182732 -3.777225733 23.217672348
C 11.417817116 -2.290998936 25.144790649
C 11.015080452 -2.366248131 27.623939514
O 12.142874718 -0.570592105 26.549636841
H 10.004841805 -2.047821522 27.855878830
C 7.352707863 -0.960642457 22.220106125
H 8.057485580 -0.523370504 24.416931152
C 7.818676949 -1.200455070 26.226594925
O 7.732469559 3.068040371 20.923755646
H 5.702064037 2.623729944 20.690408707
C 10.025200844 -2.904802084 25.320272446
C 14.121808052 -3.130081177 21.957714081
C 6.698834896 2.505038977 20.360343933
H 10.744309425 -4.708949566 21.923057556
H 7.550732136 2.542368174 21.786197662
H 8.658367157 0.936631262 19.752889633
C 6.994182110 -0.375050634 20.116291046
H 12.964928627 -1.709598422 23.865653992
O 8.669543266 -1.511960506 22.109657288
H 6.672514915 -1.810919166 22.407972336
