48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.295036316 1.786828399 22.902315140
H 6.202486992 -2.564989090 20.674001694
C 8.156016350 1.837560534 22.124433517
C 8.898348808 -2.061205626 25.465888977
H 9.258952141 1.085923553 19.195775986
C 11.237126350 -2.019137144 26.459003448
N 10.241758347 -1.578201652 25.511899948
C 10.507999420 1.567812204 22.260881424
O 9.051756859 -1.974121213 19.583721161
H 7.262537956 -2.244492054 22.927776337
H 12.471971512 0.635792434 20.530599594
C 6.825269222 -2.828181028 19.827547073
S 10.216060638 -3.358505726 23.523687363
C 9.305545807 1.347218037 20.225904465
H 12.118303299 -1.389441609 26.326486588
H 7.528559208 -0.389377326 25.507329941
O 10.693635941 0.234106168 24.202827454
H 8.365977287 -4.129065990 24.716180801
H 11.513811111 -1.936504364 28.583696365
H 11.508604050 -3.047674179 26.229738235
H 11.716529846 1.314775348 19.097526550
C 10.687326431 -1.905393481 27.882768631
O 7.398860931 -5.136604309 20.938865662
C 8.626746178 -3.105848789 24.450395584
H 8.339017868 -0.374296963 23.942323685
N 8.737948418 -3.362694979 21.318223953
C 9.693943024 -2.555771589 21.998579025
H 8.503765106 -2.297950506 26.452142715
H 6.468780041 -2.567136288 24.460515976
C 7.985645771 -1.035035014 24.734777451
H 6.590403557 -3.844432831 19.515165329
H 6.620380878 -2.139948845 19.003324509
H 10.581417084 -2.418141127 21.364822388
C 11.843755722 1.437390327 20.160907745
H 10.020554543 -2.735329866 28.090122223
H 9.282844543 -1.566147685 22.199144363
C 8.245226860 -4.649760723 21.678247452
H 9.256678581 1.956030488 23.962154388
H 12.346148491 2.382859230 20.374509811
O 8.720194817 -5.171213627 22.698616028
C 10.528367043 1.431611300 20.879301071
H 11.439303398 1.555204511 22.804420471
H 7.189037800 2.106337786 22.508544922
C 7.414191246 -2.297503233 24.000072479
N 8.157071114 1.545835137 20.838325500
C 8.274744034 -2.674524546 20.176815033
H 10.147983551 -0.976028562 28.008523941
C 10.502602577 -0.634918690 24.793659210
