48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.746509075 4.947486877 21.693107605
H 6.392850876 0.778780043 21.658262253
C 8.056590080 -0.432854891 22.031770706
C 6.707583904 6.005465031 20.130208969
C 11.347329140 -0.538548291 23.835878372
O 10.776161194 -7.620736599 25.069423676
C 8.383472443 -4.421362877 23.064050674
C 6.374315262 2.599278450 21.391326904
O 5.311394691 3.072785616 20.997301102
O 10.100493431 -7.296335220 23.914361954
H 8.037169456 -3.810002804 22.266927719
H 7.437201500 8.017025948 20.591741562
C 9.289949417 -2.741157293 24.245227814
C 13.092901230 -6.194722652 24.249444962
O 11.376943588 -1.942238450 24.053237915
H 11.068032265 -0.363828152 22.807937622
O 6.924502850 1.525325894 21.285791397
H 14.034011841 -5.843013763 23.850084305
C 8.652745247 -5.780980587 22.863857269
H 8.109118462 -7.315805435 24.262187958
C 11.966582298 -5.266648293 23.811801910
H 9.999606133 -7.941152096 25.545940399
H 8.941898346 -5.932774067 25.008201599
C 8.619615555 1.719820738 23.045009613
H 12.347372055 -0.182633191 24.007190704
N 6.922646999 4.862003326 20.678920746
H 8.632664680 6.750185490 22.667537689
H 11.530420303 -5.616430283 22.879117966
H 10.816431046 -2.655059814 25.853519440
C 8.592960358 -0.770866752 23.026081085
H 11.189599991 -5.222581387 24.557878494
H 12.316369057 -4.258488178 23.649080276
N 8.202784538 3.862109661 22.334041595
C 8.059685707 6.342200279 21.859394073
H 13.177524567 -6.236644268 25.332368851
H 6.054863453 6.105716705 19.278976440
N 8.782083511 -1.902547121 23.563934326
C 8.903628349 -6.590577602 24.137310028
C 10.554784775 -2.478035927 24.844274521
N 8.337388039 0.506126702 22.832975388
O 7.592319965 -0.847753048 20.958570480
H 12.937121391 -7.204903126 23.903038025
O 8.564244270 -3.921080828 24.264995575
C 7.533418179 2.639451265 22.015218735
O 8.716129303 -6.315955639 21.785350800
O 9.407133102 2.249544859 23.695472717
H 10.655504227 -0.033835109 24.492609024
C 7.405169487 6.951951504 20.821559906
