48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.027375221 2.931848526 23.195055008
H 6.628428936 4.441572666 22.355466843
H 8.282668114 -1.064306378 21.038312912
O 12.511059761 -1.918978453 25.195327759
C 7.935722351 -1.473556995 21.991025925
C 11.658074379 -1.018102407 24.633699417
H 10.724906921 2.348461151 22.605806351
O 11.617459297 -3.728311300 24.459442139
H 13.683213234 -3.527658463 24.724094391
C 5.172667027 3.064382792 23.106399536
C 10.330070496 -4.823724270 21.773834229
H 4.358090401 3.439496756 22.502914429
H 3.945725679 1.627469659 24.117649078
C 9.564136505 -4.128132343 20.808313370
H 12.282092094 -6.886383533 22.297544479
H 12.665422440 -6.825887203 20.581708908
H 7.178112507 -2.236394644 21.818675995
C 7.289553165 -0.366783589 22.779327393
C 6.419666290 3.547873735 22.931991577
H 8.022759438 1.777967334 25.365503311
C 8.638039589 2.507108927 22.859886169
N 9.781076431 -4.682343960 19.617353439
O 8.320382118 1.667862654 21.927997589
C 5.942421913 1.569126725 24.863542557
H 8.816692352 -3.384525061 20.860408783
S 11.514779091 0.581372738 24.329307556
N 10.519548416 -5.697839260 19.778123856
H 11.296817780 -7.801204681 21.157100677
C 7.214532852 2.018759012 24.696910858
O 6.734048843 -0.630814612 23.873958588
C 11.676942825 -4.740569115 23.648502350
C 10.620809555 -0.678455412 24.150882721
N 10.473055840 -4.744861126 23.058523178
C 12.723791122 -3.258191347 25.190305710
C 9.133786201 -1.977688193 22.822809219
N 7.344466686 0.801997125 22.194223404
H 10.242192268 2.766492367 24.239248276
H 10.189074516 3.982368946 22.989517212
N 9.337214470 -0.982510090 23.792539597
H 10.012002945 -2.148600578 22.198219299
C 7.465208530 2.797087908 23.535432816
N 10.971599579 -5.785446167 21.024190903
C 4.926267624 2.058164120 24.039550781
H 8.895472527 -2.919359684 23.314598083
O 12.633972168 -5.493214607 23.584241867
H 12.680073738 -3.675385714 26.198091507
H 5.715905666 0.803394496 25.590436935
C 11.861843109 -6.877871990 21.294502258
