48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 9.367517471 -2.152428389 24.142976761
H 4.568553925 1.080630422 27.530567169
C 5.953788280 -1.113901377 29.702257156
C 7.326113224 -0.850243926 27.751348495
H 7.895508766 -0.670337975 23.835876465
H 12.433239937 -1.675874472 21.630651474
C 5.284484386 0.396116793 27.949903488
H 7.655379772 -0.864933848 20.087736130
H 6.650940418 0.585229337 26.318803787
C 8.536459923 -1.175294638 24.541450500
H 10.905014992 0.678908408 20.886980057
O 11.077251434 0.164624989 17.554019928
C 8.187158585 -0.737193286 21.001188278
C 10.630666733 -1.309203267 19.883035660
H 10.000651360 -1.532320261 17.865659714
H 7.880817413 -2.019410133 29.429222107
H 11.736740112 1.721362710 18.724203110
H 10.268392563 -3.311447382 25.612659454
H 11.008822441 -3.571562290 19.996589661
C 12.001422882 -2.608823776 21.870086670
H 12.379852295 0.009634826 20.197582245
C 9.449885368 -3.379672766 24.913938522
C 11.322369576 0.138443589 20.043872833
N 9.484873772 -1.088648438 20.820171356
H 4.173507214 0.062430426 29.747343063
H 9.337607384 -2.716489077 18.812734604
C 11.021429062 0.894863963 18.783185959
N 8.466377258 -0.773543954 25.748252869
C 11.938725471 -0.805188537 17.469383240
C 7.117748737 -1.395996571 29.006853104
O 9.444221497 -1.897775650 27.475540161
C 10.205553055 -2.039249182 18.835613251
C 11.236768723 -2.572341681 19.570196152
H 12.536198616 -3.505019903 21.646228790
H 12.290658951 -2.615860462 19.305751801
H 7.543081760 -0.185340434 21.652864456
C 8.514829636 -1.272376537 26.979738235
C 5.055504799 -0.202155054 29.183694839
H 9.605756760 -4.215621948 24.234138489
O 10.924674988 -2.781852484 22.500053406
H 10.008856773 1.307196736 18.787542343
C 9.907843590 -2.044865131 22.934778214
H 8.525444031 -3.509735346 25.462200165
C 6.438410282 0.099709041 27.251222610
H 12.766604424 -0.861622572 18.125801086
H 11.812044144 -1.514665961 16.705064774
H 5.754323959 -1.586544752 30.655681610
C 9.347148895 -1.325904489 21.947847366
