48
stable:False satoms:36 tatoms:48 sratio:0.75
N 9.057760239 -1.071259379 20.413976669
H 9.511765480 -2.374676704 18.892858505
O 6.878805161 -3.753635645 22.421628952
H 10.637190819 -0.545734346 28.422557831
C 9.297781944 -2.530045986 19.968784332
C 7.583264351 1.656616330 20.236324310
C 7.160353661 0.361454219 20.687721252
H 5.606121540 2.444136143 20.464586258
C 7.084857464 -3.842916012 23.791137695
H 11.949294090 -2.903982878 23.468708038
C 6.992871284 3.934965134 19.764856339
C 8.511080742 -3.731912851 24.451892853
N 12.423053741 -1.693449020 26.711425781
N 11.260102272 -1.796232224 21.651115417
C 9.532215118 -3.451088428 25.118007660
N 8.207547188 4.223338604 19.411016464
N 9.097644806 3.315446854 19.376544952
C 8.726250648 -3.229228020 20.723075867
H 6.860397339 -4.849252224 24.067121506
H 6.273017883 4.741683960 19.733020782
H 6.116417885 0.291452676 20.952173233
O 8.775060654 -4.439205647 25.353391647
H 9.684306145 1.424524546 19.594533920
C 10.643322945 -3.147522211 26.081268311
H 11.506422997 -3.484278679 25.546983719
N 7.099276543 -1.785112500 21.516235352
C 11.110776901 -2.605296612 22.815980911
H 11.023161888 -0.472659171 25.106645584
H 9.215456963 -1.378493905 27.823465347
C 6.623731613 2.668024778 20.185205460
H 10.461286545 -2.272733688 28.708864212
C 10.681216240 -1.361822128 22.787757874
H 11.398327827 -2.156113148 20.853313446
H 9.614027977 -1.208395123 23.079599380
H 10.459240913 -3.497620583 22.786533356
H 10.325291634 -3.807759285 26.857164383
C 7.491741657 -2.946393728 21.618202209
H 6.484185696 -3.114212513 24.297487259
C 10.282908440 -1.479229808 27.995880127
C 7.820705414 -0.849876106 20.874603271
C 10.960978508 -1.765114784 26.647062302
O 9.823087692 -3.808669090 20.394010544
O 10.456403732 -0.818171144 25.773431778
H 12.753641129 -2.137372255 27.553081512
H 9.783200264 -0.442930758 20.646385193
C 8.854405403 2.090229988 19.748218536
H 12.737421036 -0.738552332 26.588373184
H 11.141841888 -0.405218840 23.150276184
