48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.320044994 -4.675922871 23.830673218
H 6.869803905 -2.243491173 21.274038315
H 7.434694290 -0.621884644 20.286245346
C 11.844797134 2.191779613 23.256069183
H 7.310759544 0.385310173 21.726551056
C 8.639942169 2.186666250 20.014106750
H 8.377798080 0.567937374 23.823560715
C 8.351359367 2.351714849 22.745718002
N 8.567329407 -1.230954885 21.885198593
C 9.673271179 -5.050692558 26.104808807
N 10.295781136 0.749075830 24.409610748
C 8.571133614 -5.621273518 26.665586472
H 12.274794579 0.502869546 24.479261398
H 8.803594589 -1.356349587 23.934963226
H 9.493342400 2.622467756 19.510223389
C 7.997581482 -0.180066317 21.107063293
H 9.907682419 0.782054067 21.073026657
H 10.170412064 -4.609539032 21.624759674
C 10.919299126 2.808469534 22.522802353
H 7.631985188 -4.490453720 21.713695526
C 9.207959175 1.164428949 23.565513611
C 7.936416149 -4.843527794 24.673341751
C 9.565994263 2.228796959 22.854001999
H 8.346604347 2.932482719 20.727958679
H 8.548253059 -6.099064350 27.621276855
N 10.333020210 -3.907420158 24.181261063
H 10.833271027 -1.441287279 25.072870255
H 12.849673271 2.527943611 23.222660065
C 7.651107311 -2.300259590 22.042127609
H 11.041659355 3.596660137 21.858470917
C 10.451311111 -2.776451826 23.172624588
H 11.195070267 -2.837839127 22.357021332
C 8.296363831 -3.671911716 21.912071228
C 9.714103699 -1.662755966 23.449710846
H 6.491938114 -5.690394878 26.035423279
C 9.042492867 0.750595093 20.423377991
H 7.143949986 -2.239005089 22.996513367
H 10.680482864 -5.048131943 26.498708725
H 11.205827713 -3.855324268 24.673513412
C 10.907425880 -1.633967638 23.977245331
C 7.502282619 -5.439453602 25.802995682
H 7.750719547 2.095685959 19.392610550
C 9.484888077 -3.894853592 21.986011505
C 9.335954666 -4.498475552 24.877571106
C 11.473839760 1.092330098 24.058679581
H 11.926681519 -1.344719410 23.707283020
O 7.274305820 2.727827311 22.480834961
H 9.332213402 0.256084859 19.502855301
