48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 8.020510674 -0.975464761 21.221313477
C 9.958648682 -7.084916115 24.490674973
C 13.086606026 3.643097878 22.372310638
O 7.698155403 1.159026623 20.670234680
H 6.648148060 -0.677786887 24.773216248
N 8.890369415 -5.560157299 21.603651047
C 8.935688972 1.959488511 23.930912018
C 8.437139511 0.223159030 20.967369080
N 6.567134380 0.182867423 22.873899460
H 13.726971626 4.335311890 21.853303909
H 10.190276146 1.496918440 20.705047607
C 9.706296921 -6.425545216 25.827423096
O 6.202011585 2.451852560 22.512300491
C 7.320900917 -3.203732014 24.028953552
H 6.946318626 -3.171808720 25.044569016
O 8.392263412 3.061647177 23.780241013
H 12.048295975 1.912402511 24.977653503
C 7.781406403 -4.383376122 23.505779266
O 8.638155937 1.060727715 24.732547760
H 8.771761894 -5.661030293 20.610260010
C 7.866438389 -2.072723389 21.920461655
H 8.438151360 -3.371462584 20.332313538
C 13.332692146 3.120477915 23.640584946
C 6.816644669 -0.799451649 23.717649460
C 7.301679611 -2.036964655 23.253480911
H 6.279308319 1.654705405 24.330924988
H 9.285908699 -5.423172474 25.783174515
O 10.188019753 -8.229261398 24.305896759
N 10.094724655 1.722581983 23.158222198
H 7.714790344 -5.284971237 24.082466125
C 11.880640030 3.166990042 21.922422409
O 9.992177963 -6.217843056 23.439558029
C 8.318243980 -4.420516014 22.198137283
N 10.130812645 0.530647814 22.529773712
C 9.561325073 -6.490968704 22.234319687
H 6.621305943 2.463794470 21.646751404
H 10.572195053 -0.238835976 20.646177292
C 12.206937790 2.405936956 24.028585434
C 11.291477203 2.432351589 22.999328613
H 10.398001671 -0.287523627 23.033210754
C 6.385845184 1.411392570 23.273784637
H 9.759455681 -7.442524910 21.767822266
C 9.943618774 0.510321736 21.130371094
H 9.006335258 -7.043850899 26.371719360
C 8.242723465 -3.308571815 21.395479202
H 10.670367241 -6.394815445 26.336040497
H 11.484347343 3.320275545 20.932285309
H 14.227992058 3.237005472 24.219877243
