48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 12.123980522 -0.825361311 21.870813370
C 7.590290070 0.556852698 23.024984360
H 5.657272816 -4.627979755 20.775964737
N 5.732109547 -1.942307830 21.743240356
H 13.864991188 1.208063245 22.843317032
H 8.253669739 -1.373436689 20.539552689
C 10.987950325 1.234006047 24.516681671
C 11.215539932 -1.385795832 24.153762817
C 8.947310448 -3.518431187 23.913206100
C 12.079837799 0.684890747 23.750179291
C 7.395953655 1.399225831 23.927320480
C 10.553384781 3.668293953 24.155363083
H 9.575770378 -4.472595692 23.850721359
O 6.664159298 -0.451868623 23.174627304
H 13.065872192 -1.103448868 21.441596985
N 10.950522423 2.369394302 24.321540833
H 12.715297699 2.598239183 23.010021210
H 10.318429947 0.752157807 25.221658707
H 9.320351601 0.795228839 21.637874603
N 7.998903275 -3.126833439 23.099908829
C 6.841440678 -3.968322754 23.244798660
H 6.964919090 1.716362357 24.745374680
C 6.642698288 -5.050130844 20.850797653
H 5.771963596 -2.817720890 21.294427872
H 6.618373871 -6.035901070 20.407171249
H 6.647527695 -6.010725498 22.764152527
O 11.613108635 -3.598637581 24.746685028
C 11.106719971 -2.454153538 24.631347656
C 12.290904045 -0.693645716 23.374761581
N 9.103532791 -2.461519718 23.048591614
H 11.387143135 -1.568649530 21.633172989
H 11.299561501 4.273500443 23.677558899
H 13.197417259 -1.120021105 23.746505737
C 7.914212227 -0.846925318 21.390798569
H 9.341559410 -1.409412622 25.182626724
H 5.896801949 -3.502686262 23.008638382
C 6.725938320 -1.199793696 22.056207657
C 7.103055954 -5.152173996 22.308919907
H 8.179841995 -5.309450150 22.293903351
H 7.319950104 -4.446608067 20.258256912
N 10.226920128 -1.495829821 24.909036636
H 9.667332649 3.691044092 23.544498444
H 10.346932411 4.061411858 25.133638382
H 6.742869377 -4.207329273 24.303293228
H 11.804420471 0.098558709 21.410463333
C 8.455847740 0.262516767 21.935831070
C 12.932737350 1.579122424 23.183454514
H 8.823889732 -3.515466690 25.055242538
