48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 14.589658737 -0.520730317 23.086904526
H 4.725341797 -0.464316607 22.092260361
C 14.175542831 -0.941027105 24.358165741
C 9.335709572 -2.596575737 21.439672470
H 14.898540497 -1.071503162 25.143520355
S 7.251759529 -0.805023849 25.880952835
C 9.939592361 -1.487184882 24.799860001
H 10.132185936 -0.477011144 25.167299271
H 12.521609306 -1.479038000 25.617218018
O 9.081436157 -2.400331020 20.261293411
C 8.459367752 -1.854176641 25.141334534
C 13.698687553 -0.395496815 22.048255920
H 7.850757122 -3.856112480 21.463588715
N 10.591165543 -1.558417320 23.470191956
H 9.855086327 -6.290012360 23.149208069
C 12.396480560 -0.843221366 22.270006180
C 11.968433380 -1.174121857 23.552810669
H 9.996723175 -5.392177582 21.659637451
O 6.240393162 2.533319712 22.933544159
C 7.168693066 2.051605463 20.798469543
H 15.630893707 -0.327436805 22.911048889
N 8.058032990 -3.008831024 25.041618347
H 8.565896988 -0.189934984 22.944599152
C 7.753314972 -0.546392381 22.308593750
C 5.455301762 -0.158447832 22.826425552
C 12.842838287 -1.215137005 24.618482590
C 6.307563782 0.239855632 24.971548080
H 8.041319847 -4.797511578 23.644660950
C 10.360527039 -1.790731430 22.133949280
H 9.540888786 -3.846266747 23.879110336
C 8.944961548 -4.410634041 23.148445129
N 6.626237869 0.348794609 22.391521454
H 7.336927414 -3.259485006 25.735086441
H 11.273907661 -0.932692289 20.351093292
H 13.999465942 0.011525851 21.094512939
N 9.743772507 -5.472138882 22.618432999
H 10.501922607 -2.201225281 25.400489807
H 4.350965977 -0.581035316 24.585634232
N 8.576521873 -3.529824734 22.094675064
H 6.595453739 1.270861745 25.021186829
H 7.426694393 -1.528121829 22.662254333
H 6.567086220 1.538127422 20.055814743
H 7.063641071 3.122128248 20.652620316
C 5.263052940 -0.204069957 24.177972794
C 6.659157753 1.702215433 22.160505295
H 8.203358650 1.782877326 20.679597855
H 8.075832367 -0.595036209 21.275337219
C 11.336515427 -1.144171476 21.393093109
