48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 9.979008675 -5.446461201 20.609737396
N 11.350792885 -2.132529259 21.869081497
H 10.486690521 -4.941668034 23.030797958
N 10.694363594 -0.925584555 25.875253677
N 11.669239998 -1.388704777 23.703170776
C 8.160186768 -2.025362253 25.572397232
N 10.552322388 -1.313807011 21.423841476
C 11.067494392 -1.150644541 27.078153610
O 10.194147110 -0.183996662 21.237913132
C 6.973888397 -3.460779667 23.547082901
N 8.085304260 1.573180676 19.383953094
O 6.632908344 -1.435461283 22.365993500
C 8.260614395 -3.409011602 25.521493912
O 7.884047508 0.007395084 24.244300842
H 11.432492256 -2.392052412 23.842170715
H 7.686075687 -5.215679169 24.527151108
H 8.385719299 -1.506812096 26.478534698
C 7.735521317 -1.324832559 24.437070847
H 6.326004028 -3.977714062 22.857929230
N 11.394874573 -3.258862495 22.365499496
C 8.952769279 1.337928176 20.130531311
H 10.679115295 0.944221258 23.888252258
H 11.428689003 1.037683964 26.248117447
H 6.946266651 -1.855751753 21.542566299
C 8.998280525 -3.587646008 20.352050781
C 11.223555565 -0.753197432 24.653556824
C 7.104495525 -2.074841261 23.420526505
H 11.459694862 -0.070283420 28.891565323
H 6.687317371 2.972609282 19.031415939
H 9.973546028 1.741070509 20.413902283
C 9.550026894 -1.403700590 21.020408630
C 7.727648258 2.978503466 19.303800583
H 8.552690506 -3.977824450 19.456031799
C 11.359683037 -0.018843085 27.825693130
H 11.054742813 -2.151249409 27.463001251
C 7.639601231 -4.142111301 24.536504745
H 7.512063503 0.174819410 23.366033554
O 11.722986221 0.495353431 22.500804901
C 8.023065567 0.753265023 20.253133774
C 11.279389381 0.014437851 23.570070267
N 8.563685417 -2.352473021 20.609914780
H 7.868830681 3.442694902 20.235115051
N 11.493406296 1.151148915 27.247623444
Cl 9.201610565 -4.263418674 26.678295135
C 10.548149109 -4.242852688 22.203351974
H 7.302797318 0.094297007 20.696582794
H 8.339199066 3.402541637 18.551450729
C 9.834221840 -4.481287003 21.050664902
