48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.514393806 -2.370995522 20.326108932
H 7.257328987 -2.484682083 26.066883087
C 11.932996750 1.070568323 20.826539993
N 8.439960480 2.202179193 25.572307587
H 5.898150444 -0.583413959 23.370883942
H 5.677164555 -2.270814657 25.312730789
H 10.453218460 2.314003468 20.436994553
C 10.097142220 -3.611151218 23.214031219
H 9.429290771 -4.254474640 19.216308594
Cl 7.135116100 -2.391453743 21.631521225
H 6.758164406 0.792688072 26.631767273
H 7.694472790 -0.629077196 27.062028885
O 10.421336174 -1.575681210 23.782522202
C 10.924822807 -4.263629436 22.731042862
H 6.297218800 0.986553013 24.038686752
H 10.826059341 0.516384721 25.224008560
N 6.910314083 -0.644229233 25.169301987
H 9.296172142 0.289447844 21.718816757
H 9.466449738 -1.781147480 25.722269058
C 6.664465427 -0.024609946 23.904966354
C 6.733618259 -2.058899164 25.215114594
H 9.273427010 2.653037310 25.231567383
C 7.492025852 0.072345525 26.263334274
H 8.077575684 -5.454383373 22.797769547
H 12.739857674 1.602232337 21.281356812
O 12.284396172 -0.018723099 20.202550888
N 11.189995766 -3.320346832 18.918121338
C 10.203120232 -5.341448784 22.177175522
N 9.772325516 -0.483684033 21.435087204
H 9.334402084 0.957976222 26.913919449
H 10.537891388 -6.110431194 21.489686966
C 9.719255447 -1.154255033 24.932216644
H 12.953078270 -2.321284771 18.806245804
C 8.796742439 0.868049145 25.974773407
H 7.548069000 0.002209258 23.284475327
C 10.074921608 -2.542936325 23.673355103
C 10.017377853 -3.387480259 19.446086884
C 11.543846130 -1.150227904 19.918130875
O 10.734444618 1.558012009 20.937921524
C 10.282753944 -1.215145350 20.571140289
C 8.371046066 -2.337732792 21.007230759
H 7.671949863 2.208745480 24.928308487
C 11.949021339 -2.255445480 19.183036804
C 9.063465118 -5.188461781 22.629287720
C 9.787298203 0.268108189 24.948909760
H 9.626708031 0.696756124 23.949514389
H 12.010933876 -4.030272961 22.718389511
H 7.095433712 -2.547071218 24.318069458
