48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.480034351 -2.544094324 26.462467194
H 11.385320663 -0.529975295 22.296554565
H 12.577797890 -1.674220204 19.809312820
H 8.104331970 0.831708133 20.742401123
H 11.077340126 -1.615294933 24.466459274
H 11.337584496 -1.762950063 18.524131775
H 7.599440575 -1.552744746 28.313869476
H 12.716933250 0.514471412 18.660123825
H 6.874682426 -0.883125603 24.623949051
H 12.809423447 0.726646543 21.044788361
H 8.437439919 -3.039584637 27.948223114
H 9.567481995 -0.707206130 24.252922058
C 7.327991962 -2.094267130 21.915616989
C 11.650732040 -1.242976785 19.429519653
H 10.674012184 -2.301514864 21.066978455
H 11.451531410 1.817846417 20.702074051
O 10.215148926 -3.374801874 22.593461990
C 11.794076920 0.787631392 20.623859406
C 8.761347771 1.332583308 21.436359406
C 7.488395691 -2.159325361 26.246103287
C 7.955070972 -2.676062346 22.934589386
H 6.243661404 -1.983975053 21.986480713
H 7.049857616 -1.218290567 20.010610580
H 9.439499855 -0.304950267 27.952110291
H 9.187056541 2.222533464 20.957736969
C 10.858790398 -0.148047984 21.424058914
H 10.301170349 -1.869713187 28.052610397
H 6.275897503 -3.145124674 24.129463196
C 9.979507446 -1.736059308 24.310857773
H 8.191859245 1.636034608 22.316692352
H 7.337874889 -4.533324242 23.782915115
C 7.845484257 -1.543784261 20.674413681
H 7.906696320 -0.045285583 25.875810623
C 8.237521172 -2.043327093 27.573936462
N 9.422644615 -2.846606970 24.846590042
C 8.154011726 -3.211315155 25.290971756
H 9.983335495 -1.100574374 26.513954163
C 11.805879593 0.257308573 19.206134796
C 9.564256668 -1.289402246 27.504631042
C 10.542402267 -1.368514538 20.504358292
C 7.395978928 -0.916786730 25.542638779
C 7.312572002 -3.464321375 24.023509979
C 9.499590874 -2.732551336 23.412294388
C 9.138051987 -1.269868135 19.941091537
H 8.301372528 -4.132289886 25.857408524
O 9.744365692 0.475514948 21.906806946
H 10.954001427 0.639175534 18.641075134
O 9.019759178 -0.923491359 18.779561996
