48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 11.931087494 -3.174951792 21.665536880
H 9.570473671 -3.104792595 24.778606415
F 10.145340919 3.206126928 22.221279144
H 7.205308914 -2.488894463 22.271633148
H 12.112601280 -4.165206909 24.506856918
O 5.078500748 -2.167309284 22.157794952
C 10.893694878 2.436675310 21.842077255
C 7.302600384 -2.634885311 24.371490479
C 11.322994232 -0.903652251 24.713638306
C 13.643727303 -2.764974117 23.926710129
O 8.689855576 -0.207219660 22.958524704
H 5.252723694 1.178820014 22.890047073
O 14.220555305 -2.046232462 21.710327148
H 12.434532166 2.333614349 20.698135376
N 11.261129379 -2.303061724 24.628717422
H 8.897302628 -4.343431473 22.694274902
H 14.261479378 -3.649332762 23.797903061
C 5.195219517 -0.975418985 22.544748306
H 3.736942768 1.589715123 21.008085251
C 12.377548218 -3.121159792 24.762060165
O 7.687099457 -3.343883514 25.260957718
C 3.259061098 -0.405531257 20.671039581
H 9.853762627 -2.018845558 21.565509796
C 11.862151146 1.705986857 21.350656509
H 13.148198128 0.051525757 20.934370041
H 2.506480694 -0.170636579 19.964450836
C 4.846368313 0.437835336 22.290504456
H 10.621460915 -0.557175517 25.486637115
H 5.373970509 -2.145880938 25.198955536
C 10.906495094 -0.326403469 23.401586533
C 11.678355217 -0.592218280 22.320331573
C 12.274535179 0.374285430 21.498506546
C 10.081698418 -2.796343088 23.837375641
N 7.752296925 -2.616248846 23.106229782
C 13.391324043 -2.261600971 22.539688110
H 12.330486298 -0.551395476 24.950309753
H 6.475411892 -0.759067416 25.059425354
O 9.588996887 1.366691232 24.095090866
C 6.144976616 -1.669820070 24.599428177
H 12.645005226 -3.089799643 25.828020096
C 10.151824951 -2.551744223 22.484674454
H 14.220419884 -2.032848120 24.496143341
C 3.924119711 0.597654164 21.299518585
N 5.663873672 -1.509116530 23.337060928
N 9.667689323 0.320410281 23.470342636
C 11.905340195 -2.168637991 22.185796738
H 3.440181732 -1.437091708 20.822826385
C 9.044019699 -3.288822412 22.908601761
