48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 4.615872860 -2.392676353 23.381069183
O 9.769821167 -1.305264115 19.828815460
H 12.689805031 0.895016849 23.287551880
C 11.182276726 -2.414028645 22.947256088
H 13.614947319 -2.006822824 26.374738693
N 7.825317860 0.729841828 20.309753418
C 12.582228661 -1.982221127 26.089056015
H 12.258645058 -2.960784674 25.793151855
C 6.573581696 -1.215222955 20.258821487
C 11.997097969 -0.845795870 22.128572464
C 8.847685814 -1.159414411 23.269048691
N 12.612499237 -1.737047553 21.212278366
O 8.216960907 -3.364362001 23.002052307
H 11.967022896 -1.637580991 26.916017532
C 7.799902916 -0.616292715 25.118259430
N 9.029395103 -1.378135085 21.945137024
C 5.495076656 -2.132521152 23.939035416
C 10.714303970 -2.855385065 21.483036041
C 5.963132381 0.374446929 21.725982666
O 10.587866783 -2.687786341 24.037710190
H 4.858051777 1.047945142 23.145679474
C 13.100523949 -0.063697450 22.946762085
H 10.211112976 -3.803629875 21.583309174
H 5.310871601 -2.237530708 24.998060226
H 13.941128731 0.119867988 22.290479660
N 5.870094776 -0.786231458 23.672243118
C 5.142598152 0.084217884 22.714000702
C 6.824147224 0.000509330 20.789941788
H 6.278825283 -2.842226744 23.664621353
H 6.973897934 0.936513841 24.041868210
N 8.891180992 -0.508621573 24.572397232
O 11.109130859 -0.112130560 21.830013275
H 5.643481731 -1.677689314 20.441005707
H 4.241160393 -0.436969519 22.399223328
C 12.354227066 -1.015407085 24.943046570
N 13.414998055 -0.846126080 24.094814301
O 11.348716736 -0.352007717 24.826662064
O 11.986922264 -2.921497107 20.903343201
H 8.608974457 0.246412218 19.961524963
H 7.711811543 -1.089276195 26.090961456
H 5.934954166 0.396117479 25.368520737
C 9.824239731 -1.777919769 20.922145844
C 8.594085693 -2.175207853 22.825035095
H 13.601324081 -1.912847161 21.350967407
N 11.912925720 -3.118921757 23.506959915
C 6.598288536 0.066646405 24.574777603
H 14.046379089 -1.620835423 23.988800049
H 7.301728249 -1.651715517 19.617977142
