48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 11.600539207 1.117110491 20.852924347
O 5.320212364 1.819277525 24.096940994
C 9.548302650 0.034421045 21.399284363
H 11.982945442 -3.617295504 21.139900208
H 3.902857065 3.283165932 24.090457916
N 10.869607925 -4.008984566 20.747270584
O 6.994297028 4.617351055 26.531366348
H 4.479401112 4.051660538 26.481784821
N 12.777806282 -2.787599087 20.842990875
C 11.046519279 0.248456523 21.796312332
C 9.807270050 -5.413588524 23.877847672
C 7.701278687 0.703789234 22.703065872
H 7.340708256 -1.728891015 23.412878036
C 10.235281944 -5.399790287 25.267776489
H 7.453815937 1.416430593 21.931800842
H 11.568608284 -4.509582043 26.654415131
N 12.395689964 -2.627127171 23.895122528
C 4.422613144 2.638804436 24.817247391
C 12.934962273 -0.615877211 19.970180511
C 6.637011528 1.789351821 24.386178970
O 9.189594269 0.227610916 20.271343231
C 8.266482353 -1.595584512 22.889883041
C 12.419289589 -1.556169152 20.914136887
H 11.210345268 -1.669628382 22.606870651
C 11.165050507 -4.603424072 25.692529678
H 7.874671459 -7.170689583 21.944391251
H 8.347360611 2.769123554 25.287755966
H 8.999067307 -5.793163776 20.178245544
C 8.568877220 -0.354794115 22.388425827
C 11.729016304 -3.624747753 24.513980865
H 8.893645287 -2.456652880 22.800664902
C 8.589521408 -6.403514385 22.193878174
C 10.180612564 -4.698367119 21.620456696
N 7.205856800 0.703454018 23.907463074
C 6.491729736 3.675585747 25.897306442
C 11.490592957 -3.591378450 23.592412949
N 8.841179848 -6.306878567 23.490068436
H 3.665811539 1.992672443 25.284408569
H 13.557036400 -0.977502525 19.186431885
H 9.759398460 -6.093331337 25.901634216
C 7.282929897 2.736216068 25.170354843
C 9.193164825 -5.654909611 21.218036652
C 12.616479874 0.708067000 20.120517731
H 13.202395439 1.479247689 19.656265259
N 11.646319389 -1.081380248 21.926712036
C 10.370531082 -4.615263462 22.972379684
H 11.107848167 0.717304111 22.782300949
C 5.094683170 3.482720137 25.807888031
