48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 5.721091747 -0.041537389 19.514114380
C 9.788096428 -0.017559163 30.449438095
H 9.808542252 1.071690321 30.347679138
C 10.475862503 -2.974823236 24.040462494
H 5.128047466 -0.798474669 17.642818451
C 11.579926491 -4.354504585 26.380640030
O 10.675982475 -5.116021633 26.003910065
C 10.151897430 -3.007390738 21.455825806
C 9.169450760 -1.341767311 17.650547028
H 10.692208290 1.045506835 19.138273239
O 8.499114037 -0.756659091 28.622434616
H 7.763588428 1.010504007 19.312660217
C 9.830957413 -2.174031734 25.056682587
C 10.692599297 -1.482183695 28.617830276
H 8.674583435 -0.451399982 24.802406311
H 9.732028961 -2.967229843 19.390981674
O 12.716591835 -4.303828239 25.845575333
H 11.732500076 -3.849912405 28.509944916
C 8.084042549 0.634680688 18.345657349
C 9.732691765 0.103281349 20.989366531
H 11.665362358 -1.445459485 29.099172592
H 10.696978569 -0.334803075 30.974510193
H 11.176958084 -3.786010504 24.184644699
C 10.102627754 -2.485508442 22.775079727
C 6.021702290 -0.726532280 18.287307739
C 9.637071609 -0.742622495 29.130689621
N 9.266091347 -1.153455019 24.359195709
H 5.469677925 0.988503814 19.471990585
H 8.484395027 1.472448826 17.771099091
C 9.631245613 -0.950384140 20.034122467
H 8.701830864 -1.575562358 26.761631012
C 11.302318573 -3.524317980 27.567661285
H 8.893250465 -0.278559357 31.024757385
C 9.408581734 -0.290468216 18.621847153
N 8.984463692 -2.113167286 16.856157303
H 10.509595871 -4.019914627 21.360553741
C 9.646000862 -2.058956385 26.458076477
H 7.204106331 -0.308917344 16.696956635
C 10.534784317 -2.366488457 27.514789581
N 7.023451805 0.091872297 17.598957062
O 9.923511505 1.298297763 20.705011368
C 9.648749352 -1.210800409 23.078033447
N 9.578289986 -0.090536281 22.339506149
H 9.343321800 0.768854201 22.825874329
C 9.823643684 -2.336682320 20.269491196
H 6.388129234 -1.755189538 18.462854385
O 10.490767479 0.512144327 18.317749023
H 5.772513390 -0.550417840 20.447528839
