48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 3.099256277 -6.124883175 18.043132782
C 12.787881851 3.850482225 23.833652496
H 14.569013596 5.218677998 23.999830246
H 11.606741905 2.487940311 25.158166885
C 4.749403477 -3.228118181 18.627853394
C 10.727527618 0.917087197 23.301517487
N 14.779195786 1.900641084 24.293787003
H 3.722690105 -4.028276443 16.954610825
O 9.914813995 1.820875168 23.545539856
C 3.684005499 -5.400709152 18.612651825
H 4.970379829 -2.261487722 18.199571609
C 13.298233032 0.167288303 24.619752884
H 10.368284225 -1.804919481 27.882276535
N 5.984799862 -2.774131775 20.661573410
H 16.128984451 3.371364355 24.570749283
H 7.165160179 -1.625429273 22.334657669
C 4.042920113 -5.704531193 19.891481400
C 5.574357510 -4.712172985 21.768596649
H 12.199013710 4.700458527 24.182102203
N 12.430482864 -0.479565382 25.292335510
H 3.690418482 -6.599978924 20.385690689
C 7.811895370 -3.196269751 23.694234848
O 11.718318939 0.956002712 22.548833847
C 9.241506577 -1.030474305 23.604761124
C 12.524095535 2.596389771 24.601364136
C 13.496091843 1.606925368 24.536018372
H 6.382857800 -1.903030038 20.350677490
H 11.147506714 -3.300237417 27.375324249
H 14.080922127 -0.378992468 24.095350266
C 10.622800827 -1.973011851 25.787841797
C 4.036046028 -4.195327759 17.976511002
H 5.611511230 -5.487441540 22.517652512
C 15.102735519 3.187757730 24.308673859
C 4.881903648 -4.773688316 20.558206558
H 8.605225563 -0.481482565 22.914644241
C 9.556884766 -2.678548813 25.298511505
C 11.081293106 -2.229610682 27.175086975
C 7.087874889 -2.677357674 22.608196259
C 10.396051407 -0.414109915 23.972503662
C 6.242151260 -3.450164557 21.797533035
C 14.236268044 4.192871094 24.017803192
C 8.882946014 -2.271488905 24.168926239
H 12.060237885 -1.782461166 27.331001282
C 11.199998856 -0.952384531 25.000547409
O 7.589441299 -4.301539421 24.216260910
C 5.181864262 -3.546080828 19.898271561
H 9.232311249 -3.593576908 25.797796249
H 12.474917412 3.642425060 22.800437927
