48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 5.444952488 3.126385212 19.166633606
H 7.572490215 -1.512915730 23.692245483
H 6.480010986 -0.145242155 23.710039139
C 11.599064827 -4.186195374 22.918342590
H 7.813579082 2.463562965 22.970108032
H 10.162618637 -2.047868490 20.230451584
C 9.359249115 0.392909348 22.221590042
H 7.037154198 1.003450036 18.425468445
H 8.064926147 0.032231882 24.415418625
C 6.540748596 2.687051773 21.374721527
C 8.095892906 0.607523680 20.227233887
H 9.349051476 -3.448675632 24.395877838
H 9.465693474 -0.842499495 25.766717911
N 7.602119923 2.109840393 22.054924011
C 9.428124428 -1.898347497 25.845031738
H 9.789545059 0.813466609 23.128120422
C 12.552818298 -5.263783455 25.314094543
H 10.937549591 -2.383522511 27.524969101
N 10.753540993 -2.162738085 23.722478867
N 9.903280258 -0.726160765 21.791225433
H 10.402805328 -5.211508274 25.226770401
H 5.493422031 4.160584927 19.479455948
N 11.176345825 -3.327000141 25.642993927
O 5.802330494 3.461565018 21.958730698
C 11.025812149 -3.299683809 22.850738525
H 11.770165443 -1.465787411 26.205526352
C 7.126533508 1.299130440 19.468231201
H 12.568775177 -6.333303928 25.461009979
H 13.496983528 -4.039759159 23.838325500
C 8.828827858 -0.467279524 19.692094803
H 13.346385956 -4.839106560 25.930419922
H 11.052570343 -4.981286526 26.854011536
C 10.085037231 -2.748721123 24.841979980
C 11.105941772 -2.268514156 26.473505020
H 6.848361969 -0.986651063 25.197841644
C 8.345924377 1.046696901 21.545202255
H 4.405655384 2.802945375 19.309524536
C 6.386597633 2.303252697 19.989910126
H 5.704894543 3.043495893 18.120401382
S 10.503726006 -4.063985825 21.597616196
C 9.664149284 -1.149065018 20.545154572
H 8.638737679 -2.320660830 26.402160645
H 13.131759644 -5.704544544 23.321636200
C 7.249169350 -0.657790422 24.254501343
C 12.788032532 -4.847292423 23.864301682
C 11.193314552 -4.732887745 25.802173615
H 8.727202415 -0.752877712 18.668333054
H 11.157348633 -1.282733798 23.674236298
