48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.001511574 -4.960209370 18.746435165
S 8.820371628 -3.496453285 19.626647949
C 8.789361954 -2.105931759 22.974918365
N 10.176777840 -0.311892360 25.536815643
H 10.489462852 -6.506694317 18.517196655
H 4.572797298 -1.792850733 21.828586578
H 7.532633305 2.645183563 24.374170303
H 8.267528534 2.543566942 22.767799377
C 9.708488464 -2.186971903 22.373531342
C 9.400070190 1.693816781 24.311998367
C 10.394385338 -3.684798717 20.238788605
C 7.447522163 -2.632182360 23.415218353
H 5.615469933 0.238201842 21.139438629
H 8.205330849 0.089954376 21.852083206
O 7.690971375 -3.258576870 24.519090652
C 11.935645103 -1.853938937 22.146659851
C 6.133876801 -0.371151924 21.857461929
H 8.176724434 -3.046795607 26.884342194
O 12.372766495 -2.786957741 21.218545914
C 8.317629814 0.732997239 26.202230453
C 10.999114037 -2.702132463 21.384023666
C 6.160806656 -2.597348690 22.947410583
C 8.697159767 -3.000875473 25.219795227
C 7.279298306 0.165726244 22.372446060
C 11.811707497 2.180071115 23.725990295
H 12.147727966 -1.980994701 23.222644806
H 12.099617958 -4.958529949 19.910234451
C 8.100905418 2.007611513 23.694095612
O 10.208863258 3.796011209 23.748043060
C 9.351910591 0.640830576 25.323873520
C 12.511170387 0.961031437 24.218635559
H 9.757323265 -3.690648556 26.607728958
H 5.524812222 -3.396853685 23.264671326
C 11.054600716 -4.769947052 19.736585617
C 10.223045349 -5.553152561 18.941976547
H 8.193675041 -5.257134914 18.120887756
C 5.567701340 -1.604951143 22.184028625
H 8.548733711 0.786584198 27.240016937
C 10.465891838 2.605444670 23.928012848
O 13.594035149 0.871843338 24.472337723
N 9.042149544 -3.034010649 26.337245941
H 10.485295296 -1.196744800 25.302900314
O 12.306272507 -0.160684183 24.568670273
O 7.263106823 0.875716150 23.475101471
H 7.314022541 0.728124022 25.855989456
O 9.802876472 -1.539990187 23.549236298
H 11.962708473 -0.773823261 21.980064392
H 12.455355644 2.906219006 23.247896194
