48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.214322090 -2.985737801 21.301795959
O 7.860477448 -0.760943353 20.643693924
H 8.599720955 -2.188791275 25.551143646
C 6.696481705 1.721941113 25.956502914
N 7.591878414 -0.057307027 24.967771530
H 10.586077690 -0.164392635 18.525827408
H 11.189572334 -2.543998718 18.202592850
N 5.707218170 0.862038791 26.142457962
H 7.778584003 1.861445069 24.138669968
H 5.864516735 -0.134955063 26.284063339
H 10.836853981 -4.763494492 19.190135956
C 9.081051826 -4.049646854 20.215269089
C 7.839504242 1.367821336 25.100347519
C 8.632020950 -3.115975857 21.316415787
H 10.948520660 -4.939993858 20.951660156
C 9.212483406 1.642680168 25.797197342
C 12.109448433 -2.553414345 22.672475815
O 8.398434639 -3.868322611 22.388376236
C 11.279628754 -3.003118038 20.250455856
C 12.742176056 -3.150898695 23.708816528
H 13.171339035 -3.473484039 21.087011337
H 7.690424919 -0.800929606 27.154258728
N 8.671545029 -1.811143994 23.753793716
H 9.472590446 0.612715185 27.698373795
H 8.373686790 -3.311647415 23.183448792
H 10.322230339 -0.142252237 26.365184784
C 8.315399170 -1.209630132 25.084222794
H 4.825703144 1.002443671 25.654005051
C 9.430264473 0.414339811 26.641778946
H 10.222580910 -0.471480906 20.211582184
H 8.729284286 -3.710551262 19.237350464
C 8.725433350 0.169851765 22.577251434
S 7.508560181 0.700537980 21.614673615
N 13.200490952 -3.614675045 24.629127502
C 8.377661705 -1.748365402 21.425807953
C 8.177582741 -0.415437788 26.235269547
C 10.586456299 -4.300964355 20.142286301
C 11.374991417 -1.722385287 23.426698685
C 10.186250687 -0.906126320 19.216665268
H 9.999381065 1.774236321 25.056016922
H 9.144435883 2.562228918 26.379222870
O 10.786966324 -1.401018858 24.323375702
C 10.955466270 -2.175859928 19.186441422
H 8.595029831 -4.989896297 20.476509094
N 8.588898659 -1.197215796 22.663509369
H 9.157834053 -1.087816238 18.926752090
H 6.660344601 2.664837599 26.448530197
H 9.559423447 0.670459807 23.007667542
