48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
N 8.635343552 -3.222441196 23.015197754
C 9.490360260 0.977805436 23.263975143
O 11.681236267 -0.224611491 25.518676758
H 12.220696449 -0.717400789 26.072925568
H 9.468177795 -0.262633532 18.437454224
H 11.188753128 1.280981660 19.601570129
H 4.868593693 1.074918509 24.196720123
N 9.077868462 -4.027776241 22.067602158
H 7.786387920 -1.220623493 23.145904541
C 9.957316399 0.026456520 22.162902832
H 11.614541054 -2.856486082 25.523794174
H 10.266849518 -1.997844577 21.869760513
H 11.048176765 -3.226929188 23.882839203
H 6.560731411 -4.092249393 25.275979996
O 9.053913116 -4.718443871 24.586120605
O 8.826582909 0.545010030 24.231021881
C 9.404504776 -1.311262488 21.760419846
C 7.168808937 -3.251709461 24.944484711
O 10.127671242 -4.603441238 22.233491898
H 8.526287079 -1.812388420 25.827892303
H 12.657030106 -2.498384714 24.123722076
H 11.683445930 -0.767303824 18.453767776
C 8.201462746 -1.943129778 22.453474045
H 8.892022133 -2.301352262 19.934284210
O 10.937008858 -1.257168651 24.375083923
C 5.818180561 0.692553520 24.521690369
H 8.172256470 -3.221477032 26.818048477
H 7.399742126 -2.251520157 21.765628815
C 8.354823112 -3.802778959 24.197563171
H 9.515666008 1.456327677 20.209417343
C 8.977745056 -1.270077825 20.276239395
N 10.908113480 0.446480274 21.427743912
C 11.625715256 -2.514465332 24.483638763
H 11.623200417 -1.461757660 19.950193405
H 5.980058670 -0.290595233 24.092576981
H 11.369181633 1.001327634 24.059041977
H 6.556641102 -2.619784117 24.304969788
H 7.984624863 -0.813654363 20.207118988
H 5.808029652 0.602549553 25.603042603
C 10.376673698 0.776803255 20.134338379
H 6.605277061 1.349521279 24.217252731
C 11.640131950 -0.087834813 24.190065384
O 9.773875237 2.170304537 23.069940567
C 9.939178467 -0.507251799 19.405065536
N 11.118224144 -1.343281865 19.066352844
C 7.740619183 -2.501152039 26.139612198
H 12.383012772 -0.191726893 23.362108231
H 6.964479923 -1.954394102 26.651771545
