48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.426768303 -2.762371778 23.268274307
N 11.473064423 -2.877955675 21.085386276
O 11.752781868 -0.021514755 19.880376816
C 10.011897087 -0.127978325 21.727108002
O 11.044457436 1.977192760 24.940647125
H 5.758767128 -1.840416908 22.410867691
C 12.026509285 -3.283547878 18.956541061
C 7.866285324 0.689395607 24.983501434
H 6.101771355 -1.276397228 27.490348816
C 9.851812363 -0.204399556 22.852262497
C 6.140664577 -1.446861744 25.324956894
H 5.654725552 -0.475660563 25.302364349
C 8.070074081 -2.461934090 24.230838776
N 9.218695641 0.817195356 24.731250763
H 12.299796104 -1.531193614 22.426664352
C 9.667032242 2.093281746 25.120492935
H 9.266329765 -2.057743788 25.908664703
N 11.681171417 -2.353897810 19.939298630
N 12.021626472 -1.275440931 18.015727997
C 6.794571877 -1.588405728 26.733989716
H 10.199240685 -1.636602402 24.538639069
H 11.318540573 -2.791700125 23.082931519
H 12.551044464 -5.214670658 18.671977997
H 9.342759132 2.367635250 26.118787766
H 6.016326427 -0.202225417 23.017490387
H 7.678848743 -0.994977355 26.867229462
H 5.035669804 -2.778231621 25.896549225
H 7.806324005 -3.375147820 24.771886826
H 7.056595802 -2.627588034 26.903934479
C 9.198681831 -1.668146253 24.905805588
C 11.483928680 -2.180407524 22.256471634
C 6.475235462 -1.176341295 22.884382248
C 8.786949158 -0.223267347 24.768978119
H 11.790988922 -4.800856590 20.165708542
N 12.187361717 -4.525560379 19.287984848
C 10.549004555 -1.191910863 22.167488098
C 12.248314857 -2.593129396 17.749055862
H 7.327124119 -1.069730520 22.223237991
N 6.874472141 -1.693753242 24.130006790
H 9.293529510 2.828702927 24.438606262
O 5.205189228 -2.451202154 25.043430328
H 9.928098679 0.483430475 20.811162949
C 11.771385193 -1.072853923 19.368341446
S 12.728653908 -3.206894159 16.328506470
H 12.101354599 -0.511830747 17.382545471
H 11.348949432 1.548328519 25.735330582
H 7.176535130 1.193910956 24.284959793
H 7.369311333 0.829381347 25.981506348
