48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.419206619 -5.230428696 21.422090530
C 6.995824337 0.659789205 25.008771896
H 12.941868782 1.462203741 21.918127060
H 10.721832275 -0.592622101 20.259656906
H 7.254755020 2.284441948 26.377593994
H 9.754229546 -6.997980595 19.685321808
N 5.844119549 0.783246815 24.338029861
C 9.666897774 -1.586208701 22.373838425
C 11.103513718 1.188988090 21.063367844
N 9.578228951 -2.289790392 23.521375656
H 11.289134979 -2.302331448 21.014268875
H 12.065408707 1.488010287 25.421545029
H 10.956854820 0.067828335 25.475406647
C 10.026754379 -3.629282713 21.969165802
C 7.595548630 -0.579681516 25.152843475
H 10.118960381 2.331185341 24.111034393
H 5.642196655 1.657990694 23.896276474
C 10.109141350 1.727534175 24.993970871
H 7.832948685 -4.809544086 22.212495804
H 8.045982361 -6.088488102 20.898002625
C 10.640133858 -6.390527725 19.893457413
C 7.705133438 1.901801586 25.467330933
H 6.792035580 -2.344507933 24.369976044
H 11.315014839 -6.442053318 19.057083130
H 7.793479919 -0.907244623 21.803886414
O 10.305178642 -5.039327621 20.010381699
N 8.929405212 -0.737639546 25.079652786
H 7.221324921 -2.415195704 26.084386826
H 8.208911896 1.133645654 22.837966919
C 9.345356941 -2.026276588 24.852291107
C 9.588656425 -4.696967602 21.103116989
O 9.071331978 1.662895083 25.796264648
O 9.589142799 -2.879504204 25.674800873
N 11.184852600 1.039598227 25.291290283
H 7.646320343 2.674501657 24.696138382
C 8.748072624 -0.534484625 22.108903885
C 6.772083759 -1.808795929 25.311038971
H 5.751443386 -1.592331052 25.564979553
C 11.468133926 -0.041472074 20.840316772
H 11.745458603 0.717259109 23.016178131
H 11.130195618 -6.795123577 20.779415131
H 12.382136345 -0.606130779 20.723701477
O 10.359374046 2.118533373 20.586881638
H 5.329219341 -0.032324467 24.075164795
N 10.478498459 -2.376163721 21.583480835
C 11.996137619 0.969629288 22.016250610
O 8.805938721 0.775241196 22.169677734
N 9.712847710 -3.616187811 23.205303192
