48
stable:False satoms:42 tatoms:48 sratio:0.875
O 8.603594780 -1.710840344 26.545677185
H 8.572174072 0.283255786 20.773950577
C 9.054497719 -0.378063112 20.046888351
H 11.004647255 0.692254961 20.159723282
O 9.534185410 2.499647856 24.717847824
C 6.004688263 0.465350449 23.300868988
H 10.527323723 -5.030500412 24.358638763
C 8.260778427 -0.710312128 24.347805023
H 10.792534828 -0.248371229 26.023900986
O 7.824558735 -2.485037565 22.811347961
C 10.122807503 -4.057255745 24.635597229
C 10.615072250 -0.306273758 20.297576904
H 8.116542816 -3.987224579 25.505571365
H 9.576675415 -3.625047922 23.788482666
H 8.152118683 -2.178921461 20.669721603
C 10.153738976 1.352829933 22.683866501
C 9.051569939 -1.219511628 25.400321960
H 9.435275078 -4.019032001 26.707439423
H 7.487610817 -0.169716746 18.506589890
H 12.114082336 -3.541308165 23.998485565
C 9.089403152 -4.389999866 25.753782272
C 8.614300728 -1.693787575 19.835201263
H 6.760755062 2.215356588 24.283779144
C 7.494806767 -1.446320534 23.345119476
C 10.433917046 -1.019428253 25.362684250
C 9.328308105 1.603457570 23.940567017
C 10.756388664 -0.752416730 21.700227737
H 5.025886536 0.826608181 23.067876816
N 10.430069923 -0.027087510 22.698698044
H 11.070327759 1.945075393 22.747066498
C 11.224135399 -2.210159540 21.801824570
C 6.935122013 1.217172027 23.940834045
H 8.898948669 -2.438552856 19.111360550
H 11.850502014 -3.369058609 25.758487701
H 8.054286957 -2.494428635 26.567024231
O 12.402029037 -2.498159409 21.566020966
C 11.281113625 -1.722092986 24.605072021
O 10.318890572 -3.028638363 22.057899475
C 8.205844879 0.658325672 24.101955414
H 11.115121841 -0.996264696 19.633140564
N 6.319402695 -0.798711538 22.924791336
H 9.583948135 1.709462166 21.820758820
H 11.836108208 -1.197695136 23.862276077
C 11.437910080 -3.182444811 24.768650055
H 9.185562134 -0.242027551 17.898786545
H 8.962787628 -5.473384857 25.826128006
H 5.847985268 -1.205160379 22.133218765
C 8.510886192 -0.359852165 18.718976974
