48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 11.154985428 2.517559767 23.928346634
H 12.920228958 -1.354843497 19.348499298
H 6.032141209 -2.445281744 24.275499344
O 11.143070221 -2.265128136 25.498815536
C 11.784997940 -0.963022292 21.172712326
C 5.175212383 -4.432374477 24.300876617
C 5.024620056 -4.127278328 22.202701569
H 4.308331490 -3.911776304 24.694265366
N 11.806675911 -0.195988089 24.429372787
H 8.538321495 5.885089397 24.776340485
C 8.868659973 5.072412968 24.063070297
N 10.211319923 3.025805235 20.564111710
H 11.398000717 -2.754735231 22.395280838
H 11.070157051 3.959933043 25.354022980
C 9.944277763 -4.859476089 23.195640564
H 12.323427200 0.491437554 24.937822342
H 7.890703201 4.772747993 22.386379242
H 5.323726654 -3.247401714 21.700414658
H 11.235060692 -0.944234908 19.031455994
N 10.356368065 3.241341829 21.761157990
H 8.307250023 -4.043094635 21.509206772
N 7.430703640 -3.497653723 23.255624771
C 7.741788387 -4.542127609 22.289478302
H 6.952429295 -5.076856613 21.778047562
H 10.558841705 -5.334559441 23.947088242
C 11.699141502 -0.971710145 23.410140991
C 11.005911827 2.255250216 22.360378265
C 6.412998199 -3.466207981 24.306838989
H 8.127718925 -5.694916725 24.048398972
C 9.725047112 4.155057430 23.850505829
H 8.696659088 -6.499825001 22.603511810
C 8.609108925 -2.980885983 23.748006821
C 11.639158249 0.233208120 20.990486145
H 11.661837578 1.874744534 24.646394730
O 9.807563782 -3.483759165 23.563079834
C 11.242921829 1.365512371 21.192279816
O 10.679497719 1.871073723 20.136325836
H 6.903171539 -3.612701416 25.266714096
C 8.636825562 4.646795273 23.141736984
C 12.003215790 -0.996707559 19.764522552
H 5.368606567 -5.298090458 24.929718018
C 11.611667633 -1.725097895 22.384771347
C 10.758111954 3.528151512 24.483165741
C 11.449862480 -1.411517978 24.796613693
O 4.798903942 -4.984209061 23.037475586
H 8.572880745 -2.094065666 24.324874878
C 8.594414711 -5.539885044 23.078195572
H 10.472699165 -4.885000229 22.252126694
