48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.989457130 -1.300174117 20.473102570
C 8.949711800 -1.907855511 26.537067413
C 11.991308212 -1.904378057 19.693025589
N 7.436078548 -2.038635731 23.422574997
H 6.147240162 -3.051123381 26.185400009
H 13.799156189 -3.115313530 19.823183060
H 12.105975151 -2.261185884 23.756734848
H 13.182758331 1.594771385 18.690185547
H 13.042994499 -3.244642258 18.238588333
H 8.788427353 -2.776219130 24.705900192
N 10.507734299 -1.547793508 22.793834686
C 7.218963623 1.648574352 24.139003754
C 6.266030312 -2.532760620 23.375955582
N 11.047989845 -2.561189651 21.778953552
C 12.536081314 -0.981235385 20.669149399
C 6.467808247 -1.486691117 24.084678650
C 5.335261822 -1.082278490 26.117631912
O 9.230864525 -0.642644644 26.690826416
H 13.909611702 -1.770510316 18.656068802
H 11.458972931 -1.600749969 18.788414001
H 11.707807541 0.996899962 20.605070114
H 4.573588848 -2.901962519 26.946002960
H 12.989116669 -1.269505143 21.589118958
C 8.502471924 1.444016576 23.565820694
H 8.917799950 2.343994617 23.124689102
H 4.684194088 -2.936372280 25.174304962
C 6.048648357 -0.500393391 24.984359741
C 10.567020416 -2.236846447 20.564662933
H 9.837609291 -0.124019206 27.195692062
C 9.388895035 -0.955469251 22.878219604
H 10.939305305 -3.527021646 23.631723404
C 6.321867943 0.831634581 24.878337860
H 10.041520119 -3.052429438 20.077854156
C 8.299548149 -1.750905395 22.494705200
C 13.045951843 0.753678799 19.162971497
O 5.506703854 -3.371761084 22.856258392
C 9.385403633 0.374893576 23.475311279
O 4.941473484 -0.409652591 27.032197952
H 5.684506416 1.419694901 25.525897980
H 10.350554466 0.604258180 23.914062500
O 9.371513367 -2.408976078 25.388740540
C 13.286912918 -2.571423769 19.048843384
O 8.373367310 -2.530897141 27.365472794
C 5.172214508 -2.585438967 26.086648941
H 8.143970490 -2.228981018 21.568927765
C 11.207699776 -2.575429916 23.148576736
H 6.850674629 2.669410467 24.037361145
C 12.426450729 0.316746444 20.170387268
