48
stable:False satoms:42 tatoms:48 sratio:0.875
N 6.678582191 -2.368970156 19.692399979
C 9.935981750 0.241038427 20.741512299
H 11.964045525 -2.023309708 20.583118439
C 7.203088760 0.167249173 21.515415192
H 6.485609531 0.836635172 22.008739471
O 9.874468803 -1.955048680 26.421928406
H 8.782418251 1.916561007 27.999261856
N 8.595908165 -1.423685670 24.596195221
H 7.667283058 0.362365782 24.103700638
H 11.938462257 0.124199107 19.687826157
H 9.548647881 -2.435658455 28.373222351
H 9.516129494 -3.475223303 17.499856949
S 8.578680038 1.263118982 21.131938934
H 12.000960350 -2.776976109 17.198711395
H 7.442988873 1.537940860 27.142627716
C 7.926549911 -0.645044267 23.760709763
C 7.912059307 1.272686243 28.196447372
O 10.584146500 -0.667861462 21.050676346
O 9.002837181 -3.868287325 19.382297516
N 7.229066372 -2.183713198 22.005359650
H 8.806122780 -2.071521044 18.300237656
C 8.751085281 -1.284825444 25.923513412
H 10.450757027 0.347400725 18.804077148
C 11.588461876 -1.842524886 28.259696960
O 9.858665466 -0.357685030 28.032543182
H 6.799468994 -0.222109422 20.579032898
C 11.326830864 -2.689783096 20.044099808
H 8.008627892 -0.862723112 28.754976273
C 12.272004128 -0.859508395 28.248582840
H 11.643174171 -1.123834252 17.396688461
C 10.842898369 0.088731170 19.823959351
C 10.144948006 -1.720383883 27.795965195
C 8.488213539 -3.674166679 20.651605606
H 8.065084457 1.389470816 29.357585907
H 7.043838978 -2.656839371 18.795152664
H 6.833863735 1.155645967 28.400028229
C 8.447543144 -0.232475564 27.951244354
C 10.853435516 -2.453755856 18.812671661
N 11.594718933 -2.042422771 17.774196625
C 9.465898514 -2.929487705 18.448017120
H 11.141208649 -3.629462481 20.524415970
H 11.950148582 -2.744378328 28.698719025
C 7.496659279 -0.983431697 22.432569504
C 7.399168491 -2.632652044 20.740526199
H 9.280699730 -3.413621664 21.358177185
H 12.585114479 0.072568081 28.444900513
H 8.019441605 -4.614236832 20.962831497
N 7.953223228 -0.654297531 26.704534531
