48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.682822227 -3.149511814 23.702695847
C 12.654364586 -0.886913061 22.100473404
H 8.410205841 1.752375722 24.105550766
H 7.691014767 -1.629745483 25.069307327
H 6.054460526 -0.160898671 19.756818771
H 13.653397560 -2.446137905 23.065059662
C 9.966490746 0.280355543 24.954202652
H 6.624735355 -3.357855320 23.800527573
H 10.447155952 -1.759333491 20.820114136
N 6.726013184 -0.030840296 20.513191223
C 9.695582390 -1.891122937 21.597166061
O 11.728406906 -2.208607912 23.836967468
H 9.853059769 -1.165843964 22.387660980
O 6.887996197 -3.309869051 20.337591171
H 12.829657555 -0.081142440 22.771810532
C 12.656676292 -2.200029612 22.705175400
C 9.749068260 -1.782117844 26.519113541
O 13.054012299 -1.280659080 25.352390289
H 10.099122047 -3.486238480 25.377735138
C 7.673459053 -2.865035772 21.137233734
H 12.286422729 -2.985908985 22.051252365
C 7.982891083 -0.658041239 20.154703140
H 7.966722012 -4.676173687 22.242746353
H 5.052515507 0.427508384 21.658075333
H 9.726041794 2.325091839 25.106748581
O 6.407934189 1.070530295 23.884267807
C 6.833658218 0.775493979 22.797782898
H 10.754410744 -1.610119224 26.866733551
C 9.196853638 1.404646873 24.798204422
H 8.978316307 -1.234499931 27.024112701
C 9.706076622 -3.339067698 22.137651443
O 9.025245667 1.468711019 22.017217636
H 12.545331955 -0.705559254 21.073801041
N 7.974480152 1.069729447 22.287343979
H 11.901661873 0.694508672 24.766481400
C 12.046451569 -1.217026711 24.701025009
H 10.295247078 -3.439958096 23.031908035
C 8.231543541 -3.625735760 22.382692337
N 11.279660225 -0.095521316 24.735986710
N 8.387184143 -1.732047677 21.043586731
H 10.106650352 -4.008574009 21.375593185
H 8.758808136 0.113044761 20.191686630
H 5.890221596 -1.045415640 22.200721741
O 8.834408760 0.206148639 25.457754135
H 7.906907558 -1.075016856 19.142118454
C 6.039678574 -0.047565509 21.775747299
C 8.274148941 -2.492667913 24.748331070
C 9.452049255 -2.651636839 25.547439575
