48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.517751217 1.596979737 26.155775070
H 5.525967121 -2.452939987 24.044309616
C 8.122852325 -3.307585955 25.362092972
C 11.119154930 -2.958094597 19.333339691
H 9.042888641 -4.397426128 20.014408112
O 6.951967239 -2.966554165 25.275115967
N 5.620617867 -2.308881521 23.083362579
C 10.782849312 2.325281143 24.704496384
H 12.264170647 -0.674705982 24.183132172
C 9.224487305 -0.423798442 27.152797699
N 11.109865189 -2.892060995 23.433517456
C 7.920581341 -1.280789733 19.766271591
C 9.332771301 0.417902499 26.124071121
H 6.822787285 -3.136987925 19.586936951
C 6.589586735 -1.797104597 22.431560516
H 11.282940865 2.896189451 23.934043884
O 9.724944115 -2.658174753 19.147052765
F 10.251642227 -1.236094236 27.524087906
C 9.532587051 0.710314453 21.884475708
H 10.931695938 -0.123195536 20.471796036
H 6.657626629 0.094857283 23.390314102
C 8.887672424 -3.369670630 19.786499023
H 8.609451294 -4.112534523 23.438724518
N 11.057904243 0.979786456 24.439590454
H 11.401498795 -3.736708403 18.634693146
O 7.090399265 -2.668759823 21.494695663
C 7.614171982 -2.597873211 20.144769669
C 8.609336853 -0.586665809 20.763605118
H 9.557652473 -1.539965510 23.094863892
H 11.085458755 2.649995089 25.700422287
C 7.114966869 -0.546687305 22.664705276
O 8.624582291 -3.668671608 26.438684464
S 8.970052719 2.661619663 24.627445221
C 9.985104561 0.026395913 20.966434479
H 8.356101036 -0.512356102 27.777000427
H 9.769662857 1.593589187 22.435064316
C 9.840426445 -2.468973637 23.567604065
C 8.199936867 -0.147501186 21.913635254
C 11.482987404 -0.614298284 24.891454697
H 11.908131599 -2.313009501 23.316020966
C 10.577505112 0.162857741 25.189678192
H 7.704582691 -0.841684222 18.820430756
C 8.892340660 -3.288333893 24.091583252
H 11.321460724 -3.283752918 20.352260590
C 8.513334274 1.454488158 25.770559311
H 11.645758629 -2.035238266 19.124431610
H 11.658921242 -1.516351938 25.578701019
H 11.170079231 -3.851117849 23.085968018
