48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.105704308 -4.539109707 21.616548538
C 8.478240967 -3.069895267 21.132761002
N 11.049532890 0.067392290 24.360496521
H 5.921144485 -1.638330817 26.954132080
C 9.950757980 0.706129134 24.693710327
H 11.783735275 0.939395845 18.964591980
N 8.343070984 -1.729163885 25.549388885
H 10.977378845 -1.869852901 23.087387085
C 9.041647911 1.137850285 23.742338181
H 7.829865456 -2.377996445 20.628965378
H 8.011268616 -3.056971312 27.194923401
N 11.184095383 -1.125247955 22.417652130
O 10.573519707 -1.452836990 26.152078629
H 12.100733757 0.936201453 20.706403732
H 8.480873108 1.372487187 20.642425537
H 10.061810493 -4.271234035 23.771888733
H 7.999609947 1.087945819 23.986633301
N 10.176585197 0.357581437 20.188707352
C 7.458033085 -2.560961962 24.719333649
C 11.590282440 0.405954838 19.901424408
H 10.941558838 -5.219970703 21.492807388
H 9.680699348 -1.520797491 19.370143890
C 9.645889282 -4.043721676 22.792980194
C 8.565282822 -3.137744904 22.507123947
C 9.370204926 1.617933512 22.482309341
C 9.537521362 -0.462566227 19.142457962
C 7.719948292 -0.764986098 26.268333435
H 9.994298935 -0.246799141 18.177820206
H 10.607902527 -1.198332667 21.581245422
O 7.554209232 -2.548145294 27.851448059
O 9.807385445 -3.418143511 25.563667297
C 9.675312042 -2.213797569 25.758104324
H 9.453083038 -4.235649109 19.541383743
H 7.651328564 -3.611099958 24.954742432
H 6.409674168 -2.329188824 24.929632187
C 6.902827740 -1.409754872 27.380439758
H 8.468531609 -0.261441201 19.080806732
H 12.082126617 0.744105279 22.712726593
H 12.013948441 -0.593404412 19.814796448
C 11.429970741 -0.020390395 23.108955383
O 7.722491741 0.418932855 26.072319031
C 9.361292839 -3.976100683 20.578462601
O 7.130020142 -1.279648185 22.763168335
H 6.780105591 -0.693674445 28.195671082
C 9.402050018 1.077131987 21.105140686
H 9.797112465 0.817230225 25.752990723
H 9.480592728 2.687206984 22.445766449
C 7.675959110 -2.240814686 23.275253296
