48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.225199223 1.462634444 22.075397491
C 5.710829258 -3.970255852 25.763692856
H 7.237962246 1.696610212 20.704124451
H 9.387094498 -0.384450227 23.715595245
H 13.435546875 -0.115231074 18.153675079
C 13.255148888 -1.188593984 22.548078537
H 6.200710297 -4.893440723 26.018711090
C 7.492938519 0.298947364 24.313915253
C 4.558286190 -3.537909031 26.350128174
H 8.445937157 -4.777818680 25.170257568
C 11.361040115 -2.014196634 23.649999619
C 15.327755928 -0.225905955 19.209484100
H 9.406348228 0.926255047 21.567682266
O 5.216013432 0.665514827 24.629919052
H 3.087586641 -1.922379851 26.129989624
S 11.549415588 -1.277602911 19.846935272
C 13.951193810 -0.352191448 19.068771362
C 4.091183186 -2.283908606 25.974870682
C 6.179879665 1.197319746 22.481922150
C 8.531990051 0.915831923 22.190582275
C 11.140538216 -1.795671940 21.409177780
C 7.346026421 -3.340720654 23.989376068
C 13.875998497 -0.855894387 21.396646500
H 13.695442200 -1.109891653 23.527713776
C 13.232407570 -0.798427284 20.143335342
C 8.789232254 0.528001428 23.619384766
N 5.721238613 -1.895592093 24.519027710
C 9.957011223 -2.303327322 21.835811615
H 15.926788330 -0.043929555 18.344408035
C 8.476045609 -3.913370132 24.510248184
C 6.314518452 0.726242304 23.789936066
H 7.452263832 -0.264769375 25.229299545
H 4.498534679 1.152914643 24.216993332
O 15.213183403 -0.604654372 21.523838043
N 4.866911411 -1.443159461 25.308286667
C 6.243763447 -3.110248804 24.763942719
Cl 7.077703953 -2.684149265 22.374395370
H 4.022735596 -4.144333839 27.076345444
H 9.059814453 -2.371001005 21.232191086
H 9.395593643 1.327110291 24.062154770
C 10.140806198 -2.638863325 23.210815430
C 7.321899891 1.309403777 21.706787109
H 16.960250854 -0.195249572 20.634729385
O 11.733010292 -1.824937701 24.796796799
C 15.909036636 -0.327720612 20.439903259
H 10.286171913 -3.319495916 25.106370926
N 11.997514725 -1.663303733 22.489830017
N 9.672719955 -3.358481169 24.291017532
