48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.144620895 -5.937766552 23.583353043
H 8.642818451 -0.788831651 19.018426895
C 9.946295738 0.486122817 22.394287109
H 7.352986813 -1.042963147 21.228143692
C 7.798835754 -0.915213645 26.938474655
H 7.050544262 2.109143019 27.478420258
H 11.369458199 1.646516442 21.229576111
H 7.926231384 0.783712626 22.770401001
H 7.348845005 1.864660740 20.899566650
C 8.157939911 -0.880038559 24.665157318
C 10.388989449 0.047066197 20.132120132
H 10.117807388 1.107843399 23.284044266
N 11.279203415 -0.801975250 20.785619736
O 7.310073376 1.257010937 27.870748520
O 8.182353973 -3.726963997 24.112966537
H 12.757686615 -5.608215809 24.792436600
H 12.075465202 -3.345539093 25.378332138
N 8.562856674 0.129467294 22.340564728
C 7.469271183 0.445903063 26.802083969
C 8.055273056 -0.216114387 21.016832352
O 10.390675545 -3.319225311 24.275949478
H 11.900610924 -0.414163589 22.606506348
H 7.652508259 -2.694930553 25.725198746
H 7.899745941 1.191784143 19.371276855
H 12.204010963 -0.893184721 20.426156998
H 10.353127480 -7.524681568 22.554349899
C 11.855423927 -5.204977036 24.384933472
C 9.078481674 -0.755841494 20.018682480
C 10.273126602 -6.507359028 22.858119965
H 8.862268448 -1.169919252 23.906871796
N 9.282095909 -4.631245613 22.537027359
H 9.679638863 2.017187119 20.847261429
C 9.264657021 -3.907809019 23.657522202
C 7.299211025 0.988044024 25.522012711
H 6.352142811 0.685320675 20.054300308
H 9.329981804 -1.787846088 20.246080399
H 7.991458416 -1.343280554 27.897930145
N 9.138154030 -5.861126423 22.467910767
C 11.472022057 -3.919239283 24.718299866
H 10.804462433 -1.104571223 23.580114365
C 10.867191315 -0.773808360 22.443033218
C 7.368743896 0.961420059 20.291151047
C 7.880149841 -1.637755990 25.772834778
N 7.533072948 0.273297876 24.453386307
H 6.979979992 2.009279966 25.352973938
H 10.691637039 0.404207855 19.137908936
C 10.362041473 1.233224869 21.119678497
H 10.275046349 -1.670919776 22.163480759
