48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 11.590918541 0.259810001 29.333610535
H 7.399435043 -4.541172504 18.570476532
H 10.157936096 -1.688794374 20.888166428
C 10.504735947 -1.708098650 24.425125122
C 11.259823799 0.645602584 28.230100632
H 3.987162590 0.587947011 20.856575012
C 8.280030251 -2.801287889 19.466121674
H 11.192999840 -2.230331659 25.013904572
C 6.007546902 -3.376411915 19.739974976
C 11.866523743 -3.118151188 22.093597412
C 11.245681763 1.724369407 23.396619797
H 11.857789993 -4.153076172 24.399129868
H 10.133865356 -4.236020565 24.794017792
C 6.783572197 -1.586631536 20.887727737
H 11.208155632 2.737650633 28.596691132
H 10.834222794 -5.350626945 23.611948013
H 5.158684254 -4.059014797 19.643583298
H 9.231919289 -2.899074554 18.981569290
C 10.550958633 0.092940368 25.976634979
H 5.056193352 1.860951185 21.452264786
C 9.236782074 -1.213004589 21.163370132
H 11.695163727 -2.648407221 21.127330780
H 11.752053261 -1.212442040 27.253274918
C 10.274124146 -0.404838443 25.011375427
H 7.586354256 -0.239982992 23.846075058
C 10.816505432 1.970011830 27.978202820
N 9.899581909 -2.104151249 23.348398209
C 11.301622391 -0.271950245 27.156223297
H 10.608345032 2.561131477 23.273525238
C 5.026130676 0.836818814 21.074129105
H 11.929871559 1.689933062 24.184694290
H 12.505992889 -2.451699018 22.664657593
C 7.697223663 -0.725832999 22.898899078
H 11.164774895 0.919186056 22.722932816
C 10.851899147 -4.330793381 23.988035202
O 5.506522179 0.014588371 22.123067856
C 8.088499069 -1.849365473 20.439317703
C 7.243556023 -3.671600103 19.184673309
H 9.807846069 -3.811421394 22.160331726
H 5.619996548 0.745167017 20.172487259
C 6.655591965 -0.678624809 21.969366074
C 10.540454865 -3.378495216 22.828994751
H 9.326419830 -0.150372386 20.911783218
C 8.955714226 -1.354084849 22.605356216
S 9.383313179 0.978441477 25.104637146
N 5.743294239 -2.281293154 20.390789032
H 12.365606308 -4.064115047 21.906793594
H 10.087823868 2.222324610 27.265935898
