48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.288496971 -5.359166622 22.087724686
N 8.111472130 -3.532467127 20.614400864
H 10.146846771 3.789486170 21.725769043
H 8.084267616 0.811636925 21.152454376
H 9.076894760 3.326457262 24.792425156
H 10.904399872 1.719790101 25.113487244
C 7.585842133 -4.323610306 19.698698044
H 7.238243580 3.771893263 22.906625748
C 7.671122551 -6.179028034 21.162889481
C 10.142417908 2.767710447 22.136236191
C 10.152739525 -2.848201036 24.996591568
H 9.894722939 -4.601323605 24.019680023
H 10.120903969 -0.513405144 20.104183197
H 6.799493313 -6.274634838 19.184043884
C 7.662491798 2.832381487 22.621019363
C 8.942723274 2.333644152 24.337644577
C 9.059632301 -3.106147289 22.853481293
H 8.125835419 -3.055265427 25.862834930
C 9.800048828 -3.178648949 26.327501297
H 8.599029541 1.595513344 19.711631775
H 11.053631783 2.041516781 20.300897598
C 8.468708038 -4.006723404 21.807693481
H 11.369786263 -4.422818184 26.955133438
C 8.994340897 1.178448081 20.644210815
H 10.562905312 -3.539530516 28.244613647
H 9.687939644 0.380608499 25.107908249
N 9.663392067 -3.629467249 23.938343048
C 9.928863525 1.397354960 24.889665604
H 8.582163811 -5.761857033 23.041330338
H 10.989770889 2.648431063 22.798770905
C 10.908164978 -3.471414328 27.219894409
O 8.553668976 -3.150733471 26.750080109
C 11.207158089 -1.097292185 23.945081711
H 11.671944618 -2.691062212 27.149049759
N 10.873963356 -0.219144806 21.966632843
C 10.094993591 0.196052819 20.934478760
H 8.164045334 -1.190145493 22.807058334
C 10.235033989 1.810460448 20.959344864
H 7.363942623 -3.864373207 18.741315842
H 12.078767776 -0.469823033 23.938037872
N 11.007999420 -1.876114130 24.957893372
C 7.308700085 -5.663659573 19.924161911
H 7.934483051 1.959140301 24.573289871
H 7.026580334 2.088222027 22.184444427
H 7.483304501 -7.208159447 21.411712646
C 10.339348793 -0.999056935 22.830751419
C 9.096836090 -1.741251826 22.805801392
N 8.921159744 2.581486225 22.875572205
