48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.554929733 -2.186199665 28.386972427
C 10.508338928 -2.124060392 27.857139587
H 12.990644455 0.401662290 22.153024673
O 7.639934063 0.780369520 23.464420319
C 8.415531158 -3.248907089 25.970842361
H 10.266619682 2.515213728 22.634597778
H 13.337922096 -0.113291621 19.609121323
C 11.052396774 -0.547524095 21.902791977
H 8.083557129 -2.511101961 21.772378922
H 6.137934208 -3.977207661 23.577135086
C 8.675020218 -1.961145878 25.552213669
H 7.920492172 -3.071275473 20.113304138
C 7.337171078 -5.348056793 25.566736221
C 10.407787323 1.895222545 20.631835938
C 12.263516426 0.196228459 21.357852936
C 9.064002037 1.278143287 21.079332352
H 6.420005798 -5.836602688 25.277414322
H 10.615489006 0.000272854 22.738162994
H 5.446626663 -2.780465841 20.269411087
H 11.666396141 3.355869293 22.042364120
H 10.735557556 -3.062691450 27.368568420
C 10.950892448 2.586705446 21.803651810
O 10.180068970 -1.398913026 19.788871765
O 10.509860039 -1.049249172 26.907758713
H 5.994936943 -3.922250748 21.481948853
H 8.801526070 -3.706276417 26.869178772
C 8.149749756 0.011647798 24.235275269
H 12.535559654 -1.483073831 20.154039383
H 11.301280022 -1.871276140 28.561883926
N 8.897769928 0.024259012 21.000825882
C 7.891518593 -1.412153363 24.477630615
H 8.054495811 -5.915143490 26.125921249
N 7.048118114 -2.157852650 23.803842545
H 5.601421356 -2.274702311 21.951461792
H 11.294018745 -1.553704739 22.237888336
C 10.034450531 -0.691810310 20.774492264
S 9.430830956 0.558134913 25.245378494
H 8.282299995 1.912074327 21.427883148
H 10.190472603 2.201982021 19.611747742
N 12.957583427 -0.607829988 20.387411118
C 7.475606441 -2.449082851 20.878362656
C 6.869650364 -3.420752525 24.119962692
C 9.566141129 -0.984208763 26.004344940
C 6.036808491 -2.886402369 21.168607712
C 7.558209419 -4.053398609 25.210819244
C 11.787487030 1.533135891 20.810077667
H 12.530251503 2.027383804 20.218616486
H 7.508335590 -1.415987611 20.528997421
