48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.550894737 2.529396772 17.943923950
H 8.534665108 -1.437295794 23.940635681
H 11.256992340 -2.222037077 27.098865509
H 9.505884171 0.776264369 22.754955292
C 11.631398201 -1.226592064 27.379457474
C 6.935993195 -4.205845833 20.724327087
C 8.413953781 -2.067358017 21.639957428
C 7.870285034 -3.579134226 19.904226303
H 10.872757912 -0.738310158 27.994693756
C 7.404797077 -2.620418072 22.464515686
C 8.362789154 -0.809808493 26.326234818
H 5.414308071 -4.052884579 26.139047623
C 7.193355560 -2.925412893 26.472871780
H 7.984941483 -3.936217785 18.883668900
H 5.137768269 -4.810712337 22.966567993
N 5.939585209 -4.200487137 23.068836212
H 12.563708305 -1.325322747 27.924455643
H 12.189663887 -1.050276399 18.831121445
O 4.666871071 -2.682634830 24.197427750
C 11.119549751 0.465609908 24.151893616
H 6.863558292 -4.707796574 25.364234924
H 9.015777588 -1.226327658 21.968700409
H 11.812984467 2.946922064 21.972913742
O 7.583707333 -3.401802540 27.518068314
N 9.130996704 -0.656886220 24.188423157
H 9.462563515 -2.115428686 19.784570694
C 11.090840340 2.054721594 18.761116028
O 12.032814026 1.159632206 23.747062683
N 11.436760902 0.801091552 18.492527008
O 6.932361603 -2.280381441 23.717988968
C 5.799453259 -3.205043316 24.152217865
C 8.653562546 -2.538784981 20.370403290
O 11.937420845 -0.423839539 26.241304398
C 6.290690899 -3.795429707 25.549156189
H 10.892036438 3.816734791 19.937831879
N 9.909115791 0.245376706 23.525270462
H 13.591045380 -0.450372130 20.734266281
C 11.282763481 2.797490358 19.917097092
C 10.956121445 -0.254746258 25.387615204
H 8.190478325 -0.093556903 27.115406036
C 6.725999832 -3.733471870 22.025518417
N 7.462031841 -1.676799893 26.038475037
N 12.615450859 1.238228440 21.252769470
C 12.142156601 -0.024468839 19.211713791
C 9.511684418 -0.635197461 25.454179764
C 11.904078484 2.342555761 21.081811905
C 12.814217567 0.250707030 20.422294617
H 6.388389587 -5.057942867 20.371866226
