48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.798248291 0.186792448 24.690986633
C 12.144236565 -1.302030802 22.270442963
H 10.498632431 -3.539060831 27.720640182
H 9.151683807 -1.562092185 18.336389542
C 10.411598206 -1.040262222 25.172235489
N 11.210803032 -1.333591223 24.205528259
H 6.807091713 -0.387709141 26.742364883
N 11.125826836 -0.696356654 23.048402786
H 9.534074783 0.646434307 22.652345657
O 12.299345016 -1.139324427 21.101909637
S 6.231771946 -1.401682496 23.000728607
C 8.091539383 -0.668869078 20.427764893
H 10.519388199 0.182927921 19.736564636
N 7.981900692 -2.320741892 24.775548935
C 8.701818466 -2.921671867 21.378307343
C 10.586342812 -2.228299618 26.068185806
C 7.591108322 -2.200559378 25.994018555
N 10.067210197 0.253670394 23.396387100
C 6.464728355 -1.370602608 26.436344147
C 9.931703568 -2.911101818 27.050809860
H 10.091099739 -2.850916147 19.094024658
C 8.635746002 -1.975247860 20.377914429
H 10.098474503 1.896402717 20.065887451
C 7.596115112 -2.207317352 23.549921036
C 8.668310165 0.501702428 20.805725098
S 8.289308548 -3.009727716 27.318632126
H 5.761977673 -1.260020852 25.616291046
N 12.165721893 -2.279234409 24.391502380
N 8.503442764 -2.825541496 22.723747253
H 10.874373436 0.875427842 21.267566681
H 5.977316380 -1.874548554 27.275581360
C 9.100710869 -2.396711111 19.033985138
C 12.902314186 -2.310550690 23.152387619
S 7.956898212 3.059205294 21.428037643
H 12.813014984 -3.310126305 22.704713821
H 8.393272400 -3.137654781 18.644886017
H 9.230115891 0.907278538 25.236719131
C 11.808572769 -2.898329020 25.587469101
C 7.666928768 1.443113923 21.455154419
H 9.231977463 -3.269144058 23.308887482
H 7.047439098 -0.618855953 20.098707199
H 13.951152802 -2.051775932 23.251361847
C 10.123435974 0.886637449 20.470838547
H 5.618757248 1.550162077 21.789855957
H 6.483344078 0.885341287 23.021909714
N 6.472512245 1.033406258 22.009977341
H 8.991678238 -3.940493107 21.088415146
O 12.376154900 -3.812644958 26.136480331
