48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 11.761330605 -1.859453678 27.513723373
C 9.717453003 -4.110824108 26.532535553
N 9.991522789 1.082518458 21.926736832
H 12.589708328 -1.680727720 24.227382660
H 7.269863129 1.406411648 20.218467712
H 6.116743565 -0.829963148 22.924407959
H 13.075580597 -0.735214412 25.436920166
H 5.282109261 0.957378149 19.756498337
H 9.615670204 -5.385663033 23.861412048
N 11.621097565 0.059844546 23.851728439
H 10.733159065 -0.147481278 23.493667603
N 9.589112282 -3.771212339 25.172962189
C 8.001138687 -0.375637233 21.857299805
H 9.363152504 -0.255972445 20.227491379
H 10.961454391 0.956673086 21.658639908
H 10.124453545 -1.169334531 25.873548508
H 6.597091198 -0.064454563 18.149816513
O 5.399652004 -0.527809978 21.151424408
O 8.055070877 1.117781520 19.754350662
H 8.246003151 -1.738091350 18.898864746
C 8.272774696 -0.160019085 20.328874588
H 13.464855194 0.624864876 23.125644684
O 8.903631210 -4.796124935 27.115188599
C 6.341729641 -0.154319733 22.091930389
H 7.289872169 -2.058067799 20.356229782
H 6.225178719 0.890310347 22.352537155
N 10.856719971 -3.655573130 27.100296021
H 12.630887985 -2.908495903 26.357089996
H 8.388323784 -4.142390251 23.519351959
O 10.187804222 -2.581548691 23.368854523
H 11.202190399 -4.131160259 27.927026749
C 10.949905396 -1.791027427 25.523094177
H 4.282679558 -0.470980465 19.534246445
H 5.846133709 -1.635179281 18.400939941
H 12.964422226 1.564064264 24.541767120
C 5.280648232 -0.143288836 19.833040237
C 6.312328815 -0.792312920 18.902948380
C 7.554923534 -1.293981075 19.619010925
H 8.164124489 -5.266325951 24.905611038
C 12.597045898 1.071431041 23.639461517
C 9.127619743 0.519109845 22.274333954
C 12.066246986 -0.795530319 24.980035782
H 12.138870239 1.826470137 22.996374130
C 11.633284569 -2.544473886 26.661312103
H 11.827892303 0.049915791 25.861166000
C 10.238459587 -2.738574266 24.560003281
C 8.887631416 -4.698870182 24.313703537
O 8.231669426 -1.460981488 22.434549332
