48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.293170929 -3.173281670 18.517816544
H 8.550171852 1.469779134 21.116710663
O 6.068603039 -1.941562295 23.297739029
H 9.327649117 1.514017224 24.540956497
H 6.001151085 -3.961041689 17.990411758
H 9.505302429 -3.166152239 20.672815323
C 11.956933022 1.097431660 27.638658524
C 7.886106491 -1.010059357 20.449464798
C 7.471365929 -2.954661608 19.174287796
O 10.148025513 -2.602694273 21.143867493
N 11.446816444 -1.150768399 27.277942657
C 12.040116310 -0.237725988 28.005203247
C 9.326318741 0.752439737 21.302476883
N 8.229159355 -2.710016251 24.096015930
N 11.191360474 1.446399808 26.620574951
H 10.492609978 -2.867925882 25.736219406
C 7.244405746 -1.950493574 23.760948181
H 7.057165146 -0.330767751 20.432992935
H 12.498444557 -0.283287048 23.960353851
C 10.333616257 1.132565975 22.109920502
H 8.117085457 0.192330167 23.874206543
H 4.199738026 -3.597235680 19.637029648
H 12.473291397 1.880603909 28.145792007
C 10.155776978 -1.867086768 25.501094818
C 9.036705971 -1.699280739 24.613313675
H 5.409578800 -2.884668350 20.791975021
C 10.777017593 0.567289174 25.762786865
H 11.074421883 -1.283273220 19.916738510
H 9.787665367 -4.045896053 23.735883713
H 8.295972824 -4.849805832 24.229904175
H 10.947672844 2.196173429 24.475986481
H 12.574218750 -0.578293204 28.861625671
C 5.198055267 -3.296195269 19.819908142
N 7.704553127 -2.283997774 20.291666031
H 10.913581848 2.007722139 21.850051880
C 9.178202629 -0.538766801 20.720684052
C 10.206894875 -1.460382342 20.538967133
H 12.273651123 -0.396316141 22.213327408
H 6.010642529 -2.615932465 22.589565277
C 11.751011848 -0.451999277 23.171522141
C 10.781217575 -0.816788375 26.147142410
C 10.382988930 1.250229120 24.489301682
C 8.702025414 -4.010640144 23.660985947
H 11.334107399 -1.451481938 23.265758514
N 10.699720383 0.532416523 23.276319504
C 8.350761414 -0.756612241 24.146167755
H 8.388120651 -4.115468502 22.619359970
C 6.186046600 -3.443132639 18.920049667
